Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    (50) expresion -> . ID INCREMENTO
    (51) expresion -> . ID DECREMENTO
    (52) expresion -> . INCREMENTO ID
    (53) expresion -> . DECREMENTO ID
    (54) expresion -> . aproximacion
    (55) expresion -> . exponencial
    (56) expresion -> . to_string
    (57) expresion -> . to_minusculas
    (58) expresion -> . to_mayusculas
    (59) expresion -> . separador
    (60) expresion -> . concatenacion
    (61) expresion -> . casteo_string
    (62) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (69) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    CAST_STRING     shift and go to state 50

    expresion                      shift and go to state 122
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48
    casteo_string                  shift and go to state 49

state 93

    (27) expresion -> expresion MAS expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIVIDIDO expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . IGUALACION expresion
    (40) expresion -> expresion . DISTINTO expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (62) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 27 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 27 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 27 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 27 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 27 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 27 (expresion -> expresion MAS expresion .)
    IGUALACION      reduce using rule 27 (expresion -> expresion MAS expresion .)
    DISTINTO        reduce using rule 27 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 27 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 27 (expresion -> expresion MAS expresion .)
    PUNTO           reduce using rule 27 (expresion -> expresion MAS expresion .)
    PTOYCOMA        reduce using rule 27 (expresion -> expresion MAS expresion .)
    error           reduce using rule 27 (expresion -> expresion MAS expresion .)
    LET             reduce using rule 27 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 27 (expresion -> expresion MAS expresion .)
    CONSOLE         reduce using rule 27 (expresion -> expresion MAS expresion .)
    RETURN          reduce using rule 27 (expresion -> expresion MAS expresion .)
    BREAK           reduce using rule 27 (expresion -> expresion MAS expresion .)
    CONTINUE        reduce using rule 27 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 27 (expresion -> expresion MAS expresion .)
    WHILE           reduce using rule 27 (expresion -> expresion MAS expresion .)
    FOR             reduce using rule 27 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 27 (expresion -> expresion MAS expresion .)
    LLADER          reduce using rule 27 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 27 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63

  ! POR             [ reduce using rule 27 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 27 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 27 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 27 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! IGUALACION      [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! PUNTO           [ shift and go to state 72 ]


state 94

    (28) expresion -> expresion MENOS expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIVIDIDO expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . IGUALACION expresion
    (40) expresion -> expresion . DISTINTO expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (62) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 28 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 28 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 28 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 28 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 28 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 28 (expresion -> expresion MENOS expresion .)
    IGUALACION      reduce using rule 28 (expresion -> expresion MENOS expresion .)
    DISTINTO        reduce using rule 28 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 28 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 28 (expresion -> expresion MENOS expresion .)
    PUNTO           reduce using rule 28 (expresion -> expresion MENOS expresion .)
    PTOYCOMA        reduce using rule 28 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 28 (expresion -> expresion MENOS expresion .)
    LET             reduce using rule 28 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 28 (expresion -> expresion MENOS expresion .)
    CONSOLE         reduce using rule 28 (expresion -> expresion MENOS expresion .)
    RETURN          reduce using rule 28 (expresion -> expresion MENOS expresion .)
    BREAK           reduce using rule 28 (expresion -> expresion MENOS expresion .)
    CONTINUE        reduce using rule 28 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 28 (expresion -> expresion MENOS expresion .)
    WHILE           reduce using rule 28 (expresion -> expresion MENOS expresion .)
    FOR             reduce using rule 28 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 28 (expresion -> expresion MENOS expresion .)
    LLADER          reduce using rule 28 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 28 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63

  ! POR             [ reduce using rule 28 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 28 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 28 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 28 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! IGUALACION      [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! PUNTO           [ shift and go to state 72 ]


state 95

    (29) expresion -> expresion POR expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIVIDIDO expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . IGUALACION expresion
    (40) expresion -> expresion . DISTINTO expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (62) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 29 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 29 (expresion -> expresion POR expresion .)
    POR             reduce using rule 29 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 29 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 29 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 29 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 29 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 29 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 29 (expresion -> expresion POR expresion .)
    IGUALACION      reduce using rule 29 (expresion -> expresion POR expresion .)
    DISTINTO        reduce using rule 29 (expresion -> expresion POR expresion .)
    AND             reduce using rule 29 (expresion -> expresion POR expresion .)
    OR              reduce using rule 29 (expresion -> expresion POR expresion .)
    PUNTO           reduce using rule 29 (expresion -> expresion POR expresion .)
    PTOYCOMA        reduce using rule 29 (expresion -> expresion POR expresion .)
    error           reduce using rule 29 (expresion -> expresion POR expresion .)
    LET             reduce using rule 29 (expresion -> expresion POR expresion .)
    ID              reduce using rule 29 (expresion -> expresion POR expresion .)
    CONSOLE         reduce using rule 29 (expresion -> expresion POR expresion .)
    RETURN          reduce using rule 29 (expresion -> expresion POR expresion .)
    BREAK           reduce using rule 29 (expresion -> expresion POR expresion .)
    CONTINUE        reduce using rule 29 (expresion -> expresion POR expresion .)
    IF              reduce using rule 29 (expresion -> expresion POR expresion .)
    WHILE           reduce using rule 29 (expresion -> expresion POR expresion .)
    FOR             reduce using rule 29 (expresion -> expresion POR expresion .)
    $end            reduce using rule 29 (expresion -> expresion POR expresion .)
    LLADER          reduce using rule 29 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 29 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 62

  ! POTENCIA        [ reduce using rule 29 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! POR             [ shift and go to state 60 ]
  ! DIVIDIDO        [ shift and go to state 61 ]
  ! MODULO          [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! IGUALACION      [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! PUNTO           [ shift and go to state 72 ]


state 96

    (30) expresion -> expresion DIVIDIDO expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIVIDIDO expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . IGUALACION expresion
    (40) expresion -> expresion . DISTINTO expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (62) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    MENOR           reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIGUAL      reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    MENORIGUAL      reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    IGUALACION      reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    DISTINTO        reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    PUNTO           reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    PTOYCOMA        reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    error           reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    LET             reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    ID              reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    CONSOLE         reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    RETURN          reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    BREAK           reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    CONTINUE        reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    IF              reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    WHILE           reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    FOR             reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    $end            reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    LLADER          reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .)
    POTENCIA        shift and go to state 62

  ! POTENCIA        [ reduce using rule 30 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! POR             [ shift and go to state 60 ]
  ! DIVIDIDO        [ shift and go to state 61 ]
  ! MODULO          [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! IGUALACION      [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! PUNTO           [ shift and go to state 72 ]


state 97

    (31) expresion -> expresion POTENCIA expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIVIDIDO expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . IGUALACION expresion
    (40) expresion -> expresion . DISTINTO expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (62) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    POR             reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    DIVIDIDO        reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUAL      reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    IGUALACION      reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    DISTINTO        reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    PUNTO           reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    PTOYCOMA        reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    error           reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    LET             reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    CONSOLE         reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    RETURN          reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    BREAK           reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    CONTINUE        reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    IF              reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    WHILE           reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    FOR             reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    $end            reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    LLADER          reduce using rule 31 (expresion -> expresion POTENCIA expresion .)
    PARDER          reduce using rule 31 (expresion -> expresion POTENCIA expresion .)

  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! POR             [ shift and go to state 60 ]
  ! DIVIDIDO        [ shift and go to state 61 ]
  ! POTENCIA        [ shift and go to state 62 ]
  ! MODULO          [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! IGUALACION      [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! PUNTO           [ shift and go to state 72 ]


state 98

    (32) expresion -> expresion MODULO expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIVIDIDO expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . IGUALACION expresion
    (40) expresion -> expresion . DISTINTO expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (62) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 32 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 32 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 32 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 32 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 32 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 32 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 32 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 32 (expresion -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 32 (expresion -> expresion MODULO expresion .)
    DISTINTO        reduce using rule 32 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 32 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 32 (expresion -> expresion MODULO expresion .)
    PUNTO           reduce using rule 32 (expresion -> expresion MODULO expresion .)
    PTOYCOMA        reduce using rule 32 (expresion -> expresion MODULO expresion .)
    error           reduce using rule 32 (expresion -> expresion MODULO expresion .)
    LET             reduce using rule 32 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 32 (expresion -> expresion MODULO expresion .)
    CONSOLE         reduce using rule 32 (expresion -> expresion MODULO expresion .)
    RETURN          reduce using rule 32 (expresion -> expresion MODULO expresion .)
    BREAK           reduce using rule 32 (expresion -> expresion MODULO expresion .)
    CONTINUE        reduce using rule 32 (expresion -> expresion MODULO expresion .)
    IF              reduce using rule 32 (expresion -> expresion MODULO expresion .)
    WHILE           reduce using rule 32 (expresion -> expresion MODULO expresion .)
    FOR             reduce using rule 32 (expresion -> expresion MODULO expresion .)
    $end            reduce using rule 32 (expresion -> expresion MODULO expresion .)
    LLADER          reduce using rule 32 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 32 (expresion -> expresion MODULO expresion .)
    POTENCIA        shift and go to state 62

  ! POTENCIA        [ reduce using rule 32 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! POR             [ shift and go to state 60 ]
  ! DIVIDIDO        [ shift and go to state 61 ]
  ! MODULO          [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! IGUALACION      [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! PUNTO           [ shift and go to state 72 ]


state 99

    (35) expresion -> expresion MAYOR expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIVIDIDO expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . IGUALACION expresion
    (40) expresion -> expresion . DISTINTO expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (62) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAYOR           reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    IGUALACION      reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    DISTINTO        reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    PUNTO           reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    PTOYCOMA        reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    error           reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    LET             reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    CONSOLE         reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    RETURN          reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    BREAK           reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    CONTINUE        reduce using rule 35 (expresion -> expresion MAYOR expresion .)
