Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> instrucciones
    (80) expresion -> expresion . IGUALACION expresion
    (81) expresion -> expresion . DISTINTO expresion
    (82) expresion -> expresion . AND expresion
    (83) expresion -> expresion . OR expresion
    (107) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (101) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (105) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 73 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 73 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 73 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 73 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 73 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 73 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 73 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 73 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 73 (expresion -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 73 (expresion -> expresion MODULO expresion .)
    DISTINTO        reduce using rule 73 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 73 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 73 (expresion -> expresion MODULO expresion .)
    PUNTO           reduce using rule 73 (expresion -> expresion MODULO expresion .)
    PTOYCOMA        reduce using rule 73 (expresion -> expresion MODULO expresion .)
    error           reduce using rule 73 (expresion -> expresion MODULO expresion .)
    FUNCTION        reduce using rule 73 (expresion -> expresion MODULO expresion .)
    COMENTARIO      reduce using rule 73 (expresion -> expresion MODULO expresion .)
    COMENTARIO_MULTILINEA reduce using rule 73 (expresion -> expresion MODULO expresion .)
    LET             reduce using rule 73 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 73 (expresion -> expresion MODULO expresion .)
    CONSOLE         reduce using rule 73 (expresion -> expresion MODULO expresion .)
    IF              reduce using rule 73 (expresion -> expresion MODULO expresion .)
    WHILE           reduce using rule 73 (expresion -> expresion MODULO expresion .)
    FOR             reduce using rule 73 (expresion -> expresion MODULO expresion .)
    RETURN          reduce using rule 73 (expresion -> expresion MODULO expresion .)
    BREAK           reduce using rule 73 (expresion -> expresion MODULO expresion .)
    CONTINUE        reduce using rule 73 (expresion -> expresion MODULO expresion .)
    INTERFACE       reduce using rule 73 (expresion -> expresion MODULO expresion .)
    DECREMENTO      reduce using rule 73 (expresion -> expresion MODULO expresion .)
    INCREMENTO      reduce using rule 73 (expresion -> expresion MODULO expresion .)
    $end            reduce using rule 73 (expresion -> expresion MODULO expresion .)
    LLADER          reduce using rule 73 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 73 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 73 (expresion -> expresion MODULO expresion .)
    CORDER          reduce using rule 73 (expresion -> expresion MODULO expresion .)
    POTENCIA        shift and go to state 107

  ! POTENCIA        [ reduce using rule 73 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 102 ]
  ! MENOS           [ shift and go to state 103 ]
  ! POR             [ shift and go to state 104 ]
  ! DIVIDIDO        [ shift and go to state 105 ]
  ! MODULO          [ shift and go to state 106 ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! IGUALACION      [ shift and go to state 112 ]
  ! DISTINTO        [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! PUNTO           [ shift and go to state 116 ]


state 157

    (74) expresion -> expresion POTENCIA expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVIDIDO expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MAYOR expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYORIGUAL expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . IGUALACION expresion
    (81) expresion -> expresion . DISTINTO expresion
    (82) expresion -> expresion . AND expresion
    (83) expresion -> expresion . OR expresion
    (107) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (101) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (105) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    POR             reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    DIVIDIDO        reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUAL      reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    IGUALACION      reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    DISTINTO        reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    PUNTO           reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    PTOYCOMA        reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    error           reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    FUNCTION        reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    COMENTARIO      reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    COMENTARIO_MULTILINEA reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    LET             reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    CONSOLE         reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    IF              reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    WHILE           reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    FOR             reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    RETURN          reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    BREAK           reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    CONTINUE        reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    INTERFACE       reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    DECREMENTO      reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    INCREMENTO      reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    $end            reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    LLADER          reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    PARDER          reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    CORDER          reduce using rule 74 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        shift and go to state 107

  ! POTENCIA        [ reduce using rule 74 (expresion -> expresion POTENCIA expresion .) ]
  ! MAS             [ shift and go to state 102 ]
  ! MENOS           [ shift and go to state 103 ]
  ! POR             [ shift and go to state 104 ]
  ! DIVIDIDO        [ shift and go to state 105 ]
  ! MODULO          [ shift and go to state 106 ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! IGUALACION      [ shift and go to state 112 ]
  ! DISTINTO        [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! PUNTO           [ shift and go to state 116 ]


state 158

    (76) expresion -> expresion MAYOR expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVIDIDO expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MAYOR expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYORIGUAL expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . IGUALACION expresion
    (81) expresion -> expresion . DISTINTO expresion
    (82) expresion -> expresion . AND expresion
    (83) expresion -> expresion . OR expresion
    (107) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (101) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (105) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAYOR           reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    IGUALACION      reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    DISTINTO        reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    PUNTO           reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    PTOYCOMA        reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    error           reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    FUNCTION        reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    COMENTARIO      reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    COMENTARIO_MULTILINEA reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    LET             reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    CONSOLE         reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    WHILE           reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    FOR             reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    RETURN          reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    BREAK           reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    CONTINUE        reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    INTERFACE       reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    DECREMENTO      reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    INCREMENTO      reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    $end            reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    LLADER          reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    CORDER          reduce using rule 76 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    MODULO          shift and go to state 106
    POTENCIA        shift and go to state 107

  ! MAS             [ reduce using rule 76 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 76 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 76 (expresion -> expresion MAYOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 76 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 76 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 76 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! IGUALACION      [ shift and go to state 112 ]
  ! DISTINTO        [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! PUNTO           [ shift and go to state 116 ]


state 159

    (77) expresion -> expresion MENOR expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVIDIDO expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MAYOR expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYORIGUAL expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . IGUALACION expresion
    (81) expresion -> expresion . DISTINTO expresion
    (82) expresion -> expresion . AND expresion
    (83) expresion -> expresion . OR expresion
    (107) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (101) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (105) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAYOR           reduce using rule 77 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 77 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 77 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 77 (expresion -> expresion MENOR expresion .)
    IGUALACION      reduce using rule 77 (expresion -> expresion MENOR expresion .)
    DISTINTO        reduce using rule 77 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 77 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 77 (expresion -> expresion MENOR expresion .)
    PUNTO           reduce using rule 77 (expresion -> expresion MENOR expresion .)
    PTOYCOMA        reduce using rule 77 (expresion -> expresion MENOR expresion .)
    error           reduce using rule 77 (expresion -> expresion MENOR expresion .)
    FUNCTION        reduce using rule 77 (expresion -> expresion MENOR expresion .)
    COMENTARIO      reduce using rule 77 (expresion -> expresion MENOR expresion .)
    COMENTARIO_MULTILINEA reduce using rule 77 (expresion -> expresion MENOR expresion .)
    LET             reduce using rule 77 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 77 (expresion -> expresion MENOR expresion .)
    CONSOLE         reduce using rule 77 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 77 (expresion -> expresion MENOR expresion .)
    WHILE           reduce using rule 77 (expresion -> expresion MENOR expresion .)
    FOR             reduce using rule 77 (expresion -> expresion MENOR expresion .)
    RETURN          reduce using rule 77 (expresion -> expresion MENOR expresion .)
    BREAK           reduce using rule 77 (expresion -> expresion MENOR expresion .)
    CONTINUE        reduce using rule 77 (expresion -> expresion MENOR expresion .)
    INTERFACE       reduce using rule 77 (expresion -> expresion MENOR expresion .)
    DECREMENTO      reduce using rule 77 (expresion -> expresion MENOR expresion .)
    INCREMENTO      reduce using rule 77 (expresion -> expresion MENOR expresion .)
    $end            reduce using rule 77 (expresion -> expresion MENOR expresion .)
    LLADER          reduce using rule 77 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 77 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 77 (expresion -> expresion MENOR expresion .)
    CORDER          reduce using rule 77 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    MODULO          shift and go to state 106
    POTENCIA        shift and go to state 107

  ! MAS             [ reduce using rule 77 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 77 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 77 (expresion -> expresion MENOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 77 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 77 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 77 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! IGUALACION      [ shift and go to state 112 ]
  ! DISTINTO        [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! PUNTO           [ shift and go to state 116 ]


state 160

    (78) expresion -> expresion MAYORIGUAL expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVIDIDO expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MAYOR expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYORIGUAL expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . IGUALACION expresion
    (81) expresion -> expresion . DISTINTO expresion
    (82) expresion -> expresion . AND expresion
    (83) expresion -> expresion . OR expresion
    (107) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (101) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (105) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAYOR           reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALACION      reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    DISTINTO        reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTO           reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    PTOYCOMA        reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    FUNCTION        reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    COMENTARIO      reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    COMENTARIO_MULTILINEA reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    LET             reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    CONSOLE         reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    FOR             reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    RETURN          reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    BREAK           reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    CONTINUE        reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    INTERFACE       reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    DECREMENTO      reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    INCREMENTO      reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    LLADER          reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    CORDER          reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    MODULO          shift and go to state 106
    POTENCIA        shift and go to state 107

  ! MAS             [ reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 78 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! IGUALACION      [ shift and go to state 112 ]
  ! DISTINTO        [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! PUNTO           [ shift and go to state 116 ]


state 161

    (79) expresion -> expresion MENORIGUAL expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVIDIDO expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MAYOR expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYORIGUAL expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . IGUALACION expresion
    (81) expresion -> expresion . DISTINTO expresion
    (82) expresion -> expresion . AND expresion
    (83) expresion -> expresion . OR expresion
    (107) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (101) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (105) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAYOR           reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    IGUALACION      reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    DISTINTO        reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    PUNTO           reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    PTOYCOMA        reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    FUNCTION        reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    COMENTARIO      reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    COMENTARIO_MULTILINEA reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    LET             reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    CONSOLE         reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    WHILE           reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    FOR             reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    RETURN          reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    BREAK           reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    CONTINUE        reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    INTERFACE       reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    DECREMENTO      reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    INCREMENTO      reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    LLADER          reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    PARDER          reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    CORDER          reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    MODULO          shift and go to state 106
    POTENCIA        shift and go to state 107

  ! MAS             [ reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 79 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! IGUALACION      [ shift and go to state 112 ]
  ! DISTINTO        [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! PUNTO           [ shift and go to state 116 ]


state 162

    (80) expresion -> expresion IGUALACION expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVIDIDO expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MAYOR expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYORIGUAL expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . IGUALACION expresion
    (81) expresion -> expresion . DISTINTO expresion
    (82) expresion -> expresion . AND expresion
    (83) expresion -> expresion . OR expresion
    (107) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (101) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (105) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAYOR           reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    MENOR           reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    MAYORIGUAL      reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    MENORIGUAL      reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    IGUALACION      reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    DISTINTO        reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
