Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
  ! DISTINTO        [ shift and go to state 118 ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]


state 173

    (89) expresion -> expresion DISTINTO expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIVIDIDO expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . POTENCIA expresion
    (84) expresion -> expresion . MAYOR expresion
    (85) expresion -> expresion . MENOR expresion
    (86) expresion -> expresion . MAYORIGUAL expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . IGUALACION expresion
    (89) expresion -> expresion . DISTINTO expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    MENOR           reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    MAYORIGUAL      reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    MENORIGUAL      reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    IGUALACION      reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    AND             reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    OR              reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    PTOYCOMA        reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    FUNCTION        reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    COMENTARIO      reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    COMENTARIO_MULTILINEA reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    LET             reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    ID              reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    CONSOLE         reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    IF              reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    WHILE           reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    FOR             reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    RETURN          reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    BREAK           reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    CONTINUE        reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    INTERFACE       reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    DECREMENTO      reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    INCREMENTO      reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    $end            reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    LLADER          reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    PARDER          reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    COMA            reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    CORDER          reduce using rule 89 (expresion -> expresion DISTINTO expresion .)
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODULO          shift and go to state 111
    POTENCIA        shift and go to state 112

  ! MAS             [ reduce using rule 89 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOS           [ reduce using rule 89 (expresion -> expresion DISTINTO expresion .) ]
  ! POR             [ reduce using rule 89 (expresion -> expresion DISTINTO expresion .) ]
  ! DIVIDIDO        [ reduce using rule 89 (expresion -> expresion DISTINTO expresion .) ]
  ! MODULO          [ reduce using rule 89 (expresion -> expresion DISTINTO expresion .) ]
  ! POTENCIA        [ reduce using rule 89 (expresion -> expresion DISTINTO expresion .) ]
  ! MAYOR           [ shift and go to state 113 ]
  ! MENOR           [ shift and go to state 114 ]
  ! MAYORIGUAL      [ shift and go to state 115 ]
  ! MENORIGUAL      [ shift and go to state 116 ]
  ! IGUALACION      [ shift and go to state 117 ]
  ! DISTINTO        [ shift and go to state 118 ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]


state 174

    (90) expresion -> expresion AND expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIVIDIDO expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . POTENCIA expresion
    (84) expresion -> expresion . MAYOR expresion
    (85) expresion -> expresion . MENOR expresion
    (86) expresion -> expresion . MAYORIGUAL expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . IGUALACION expresion
    (89) expresion -> expresion . DISTINTO expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    AND             reduce using rule 90 (expresion -> expresion AND expresion .)
    OR              reduce using rule 90 (expresion -> expresion AND expresion .)
    PTOYCOMA        reduce using rule 90 (expresion -> expresion AND expresion .)
    FUNCTION        reduce using rule 90 (expresion -> expresion AND expresion .)
    COMENTARIO      reduce using rule 90 (expresion -> expresion AND expresion .)
    COMENTARIO_MULTILINEA reduce using rule 90 (expresion -> expresion AND expresion .)
    LET             reduce using rule 90 (expresion -> expresion AND expresion .)
    ID              reduce using rule 90 (expresion -> expresion AND expresion .)
    CONSOLE         reduce using rule 90 (expresion -> expresion AND expresion .)
    IF              reduce using rule 90 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 90 (expresion -> expresion AND expresion .)
    FOR             reduce using rule 90 (expresion -> expresion AND expresion .)
    RETURN          reduce using rule 90 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 90 (expresion -> expresion AND expresion .)
    CONTINUE        reduce using rule 90 (expresion -> expresion AND expresion .)
    INTERFACE       reduce using rule 90 (expresion -> expresion AND expresion .)
    DECREMENTO      reduce using rule 90 (expresion -> expresion AND expresion .)
    INCREMENTO      reduce using rule 90 (expresion -> expresion AND expresion .)
    $end            reduce using rule 90 (expresion -> expresion AND expresion .)
    LLADER          reduce using rule 90 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 90 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 90 (expresion -> expresion AND expresion .)
    CORDER          reduce using rule 90 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODULO          shift and go to state 111
    POTENCIA        shift and go to state 112
    MAYOR           shift and go to state 113
    MENOR           shift and go to state 114
    MAYORIGUAL      shift and go to state 115
    MENORIGUAL      shift and go to state 116
    IGUALACION      shift and go to state 117
    DISTINTO        shift and go to state 118

  ! MAS             [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 90 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]


state 175

    (91) expresion -> expresion OR expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIVIDIDO expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . POTENCIA expresion
    (84) expresion -> expresion . MAYOR expresion
    (85) expresion -> expresion . MENOR expresion
    (86) expresion -> expresion . MAYORIGUAL expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . IGUALACION expresion
    (89) expresion -> expresion . DISTINTO expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    OR              reduce using rule 91 (expresion -> expresion OR expresion .)
    PTOYCOMA        reduce using rule 91 (expresion -> expresion OR expresion .)
    FUNCTION        reduce using rule 91 (expresion -> expresion OR expresion .)
    COMENTARIO      reduce using rule 91 (expresion -> expresion OR expresion .)
    COMENTARIO_MULTILINEA reduce using rule 91 (expresion -> expresion OR expresion .)
    LET             reduce using rule 91 (expresion -> expresion OR expresion .)
    ID              reduce using rule 91 (expresion -> expresion OR expresion .)
    CONSOLE         reduce using rule 91 (expresion -> expresion OR expresion .)
    IF              reduce using rule 91 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 91 (expresion -> expresion OR expresion .)
    FOR             reduce using rule 91 (expresion -> expresion OR expresion .)
    RETURN          reduce using rule 91 (expresion -> expresion OR expresion .)
    BREAK           reduce using rule 91 (expresion -> expresion OR expresion .)
    CONTINUE        reduce using rule 91 (expresion -> expresion OR expresion .)
    INTERFACE       reduce using rule 91 (expresion -> expresion OR expresion .)
    DECREMENTO      reduce using rule 91 (expresion -> expresion OR expresion .)
    INCREMENTO      reduce using rule 91 (expresion -> expresion OR expresion .)
    $end            reduce using rule 91 (expresion -> expresion OR expresion .)
    LLADER          reduce using rule 91 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 91 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 91 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 91 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODULO          shift and go to state 111
    POTENCIA        shift and go to state 112
    MAYOR           shift and go to state 113
    MENOR           shift and go to state 114
    MAYORIGUAL      shift and go to state 115
    MENORIGUAL      shift and go to state 116
    IGUALACION      shift and go to state 117
    DISTINTO        shift and go to state 118
    AND             shift and go to state 119

  ! MAS             [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 91 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 120 ]


state 176

    (96) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    IGUALACION      reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    PTOYCOMA        reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    FUNCTION        reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    COMENTARIO      reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    COMENTARIO_MULTILINEA reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    LET             reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    IF              reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    WHILE           reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    FOR             reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    RETURN          reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    BREAK           reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    INTERFACE       reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    DECREMENTO      reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    INCREMENTO      reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    $end            reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    LLADER          reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 96 (expresion -> PARIZQ expresion PARDER .)


state 177

    (134) expresion -> ID PUNTO ID .

    MAS             reduce using rule 134 (expresion -> ID PUNTO ID .)
    MENOS           reduce using rule 134 (expresion -> ID PUNTO ID .)
    POR             reduce using rule 134 (expresion -> ID PUNTO ID .)
    DIVIDIDO        reduce using rule 134 (expresion -> ID PUNTO ID .)
    MODULO          reduce using rule 134 (expresion -> ID PUNTO ID .)
    POTENCIA        reduce using rule 134 (expresion -> ID PUNTO ID .)
    MAYOR           reduce using rule 134 (expresion -> ID PUNTO ID .)
    MENOR           reduce using rule 134 (expresion -> ID PUNTO ID .)
    MAYORIGUAL      reduce using rule 134 (expresion -> ID PUNTO ID .)
    MENORIGUAL      reduce using rule 134 (expresion -> ID PUNTO ID .)
    IGUALACION      reduce using rule 134 (expresion -> ID PUNTO ID .)
    DISTINTO        reduce using rule 134 (expresion -> ID PUNTO ID .)
    AND             reduce using rule 134 (expresion -> ID PUNTO ID .)
    OR              reduce using rule 134 (expresion -> ID PUNTO ID .)
    PTOYCOMA        reduce using rule 134 (expresion -> ID PUNTO ID .)
    FUNCTION        reduce using rule 134 (expresion -> ID PUNTO ID .)
    COMENTARIO      reduce using rule 134 (expresion -> ID PUNTO ID .)
    COMENTARIO_MULTILINEA reduce using rule 134 (expresion -> ID PUNTO ID .)
    LET             reduce using rule 134 (expresion -> ID PUNTO ID .)
    ID              reduce using rule 134 (expresion -> ID PUNTO ID .)
    CONSOLE         reduce using rule 134 (expresion -> ID PUNTO ID .)
    IF              reduce using rule 134 (expresion -> ID PUNTO ID .)
    WHILE           reduce using rule 134 (expresion -> ID PUNTO ID .)
    FOR             reduce using rule 134 (expresion -> ID PUNTO ID .)
    RETURN          reduce using rule 134 (expresion -> ID PUNTO ID .)
    BREAK           reduce using rule 134 (expresion -> ID PUNTO ID .)
    CONTINUE        reduce using rule 134 (expresion -> ID PUNTO ID .)
    INTERFACE       reduce using rule 134 (expresion -> ID PUNTO ID .)
    DECREMENTO      reduce using rule 134 (expresion -> ID PUNTO ID .)
    INCREMENTO      reduce using rule 134 (expresion -> ID PUNTO ID .)
    $end            reduce using rule 134 (expresion -> ID PUNTO ID .)
    LLADER          reduce using rule 134 (expresion -> ID PUNTO ID .)
    PARDER          reduce using rule 134 (expresion -> ID PUNTO ID .)
    COMA            reduce using rule 134 (expresion -> ID PUNTO ID .)
    CORDER          reduce using rule 134 (expresion -> ID PUNTO ID .)


state 178

    (112) expresion -> ID PUNTO TOUPPERCASE . PARIZQ PARDER

    PARIZQ          shift and go to state 222


state 179

    (163) expresion -> ID PUNTO LENGTH .

    MAS             reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    MENOS           reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    POR             reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    DIVIDIDO        reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    MODULO          reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    POTENCIA        reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    MAYOR           reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    MENOR           reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    MAYORIGUAL      reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    MENORIGUAL      reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    IGUALACION      reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    DISTINTO        reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    AND             reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    OR              reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    PTOYCOMA        reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    FUNCTION        reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    COMENTARIO      reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    COMENTARIO_MULTILINEA reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    LET             reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    ID              reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    CONSOLE         reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    IF              reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    WHILE           reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    FOR             reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    RETURN          reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    BREAK           reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    CONTINUE        reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    INTERFACE       reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    DECREMENTO      reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    INCREMENTO      reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    $end            reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    LLADER          reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    PARDER          reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    COMA            reduce using rule 163 (expresion -> ID PUNTO LENGTH .)
    CORDER          reduce using rule 163 (expresion -> ID PUNTO LENGTH .)


state 180

    (116) casteo -> ID PUNTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 223


state 181

    (110) aproximacion -> ID PUNTO TOFIXED . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 224


state 182

    (111) exponencial -> ID PUNTO TOEXPONENTIAL . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 225


state 183

    (114) separador -> ID PUNTO SPLIT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 226


state 184

    (115) concatenacion -> ID PUNTO CONCAT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 227


state 185

    (113) to_minusculas -> ID PUNTO TOLOWERCASE . PARIZQ PARDER

    PARIZQ          shift and go to state 228


state 186

    (157) acceso_array_interface -> ID lista_acceso_array PUNTO . ID

    ID              shift and go to state 229


state 187

    (162) expresion -> TYPEOF PARIZQ expresion . PARDER
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIVIDIDO expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . POTENCIA expresion
    (84) expresion -> expresion . MAYOR expresion
    (85) expresion -> expresion . MENOR expresion
    (86) expresion -> expresion . MAYORIGUAL expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . IGUALACION expresion
    (89) expresion -> expresion . DISTINTO expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    PARDER          shift and go to state 230
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODULO          shift and go to state 111
    POTENCIA        shift and go to state 112
    MAYOR           shift and go to state 113
    MENOR           shift and go to state 114
    MAYORIGUAL      shift and go to state 115
    MENORIGUAL      shift and go to state 116
    IGUALACION      shift and go to state 117
    DISTINTO        shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120


state 188

    (117) casteo -> CAST_STRING PARIZQ expresion . PARDER
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIVIDIDO expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . POTENCIA expresion
    (84) expresion -> expresion . MAYOR expresion
    (85) expresion -> expresion . MENOR expresion
    (86) expresion -> expresion . MAYORIGUAL expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . IGUALACION expresion
    (89) expresion -> expresion . DISTINTO expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    PARDER          shift and go to state 231
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODULO          shift and go to state 111
    POTENCIA        shift and go to state 112
    MAYOR           shift and go to state 113
    MENOR           shift and go to state 114
    MAYORIGUAL      shift and go to state 115
    MENORIGUAL      shift and go to state 116
    IGUALACION      shift and go to state 117
    DISTINTO        shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120


state 189

    (118) casteo -> CAST_NUMBER PARIZQ expresion . PARDER
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIVIDIDO expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . POTENCIA expresion
    (84) expresion -> expresion . MAYOR expresion
    (85) expresion -> expresion . MENOR expresion
    (86) expresion -> expresion . MAYORIGUAL expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . IGUALACION expresion
    (89) expresion -> expresion . DISTINTO expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    PARDER          shift and go to state 232
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODULO          shift and go to state 111
    POTENCIA        shift and go to state 112
    MAYOR           shift and go to state 113
    MENOR           shift and go to state 114
    MAYORIGUAL      shift and go to state 115
    MENORIGUAL      shift and go to state 116
    IGUALACION      shift and go to state 117
    DISTINTO        shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120


state 190

    (129) expresion_interface -> LLAIZQ lista_d LLADER .

    MAS             reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    MENOS           reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    POR             reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    DIVIDIDO        reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    MODULO          reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    POTENCIA        reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    MAYOR           reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    MENOR           reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    MAYORIGUAL      reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    MENORIGUAL      reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    IGUALACION      reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    DISTINTO        reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    AND             reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    OR              reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    PTOYCOMA        reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    FUNCTION        reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    COMENTARIO      reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    COMENTARIO_MULTILINEA reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    LET             reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    ID              reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    CONSOLE         reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    IF              reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    WHILE           reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    FOR             reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    RETURN          reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    BREAK           reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    CONTINUE        reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    INTERFACE       reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    DECREMENTO      reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    INCREMENTO      reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    $end            reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    LLADER          reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    PARDER          reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    COMA            reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)
    CORDER          reduce using rule 129 (expresion_interface -> LLAIZQ lista_d LLADER .)


state 191

    (131) lista_d -> lista_d COMA . parDecl
    (133) parDecl -> . ID DOSPUNTOS expresion

    ID              shift and go to state 131

    parDecl                        shift and go to state 233

state 192

    (133) parDecl -> ID DOSPUNTOS . expresion
    (67) expresion -> . llamada_funcion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion POTENCIA expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . expresion MAYOR expresion
    (85) expresion -> . expresion MENOR expresion
    (86) expresion -> . expresion MAYORIGUAL expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion IGUALACION expresion
    (89) expresion -> . expresion DISTINTO expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . dec
    (94) expresion -> . inc
    (95) expresion -> . casteo
    (96) expresion -> . PARIZQ expresion PARDER
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . NULL
    (101) expresion -> . booleano
    (102) expresion -> . ID
    (105) expresion -> . aproximacion
