Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    COMENTARIO_MULTILINEA

Grammar

Rule 0     S' -> instrucciones
    MODULO          shift and go to state 117
    POTENCIA        shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122
    IGUALACION      shift and go to state 123
    DISTINTO        shift and go to state 124

  ! MAS             [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 86 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 125 ]
  ! OR              [ shift and go to state 126 ]


state 190

    (87) expresion -> expresion OR expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    OR              reduce using rule 87 (expresion -> expresion OR expresion .)
    PTOYCOMA        reduce using rule 87 (expresion -> expresion OR expresion .)
    FUNCTION        reduce using rule 87 (expresion -> expresion OR expresion .)
    ID              reduce using rule 87 (expresion -> expresion OR expresion .)
    LET             reduce using rule 87 (expresion -> expresion OR expresion .)
    CONSOLE         reduce using rule 87 (expresion -> expresion OR expresion .)
    IF              reduce using rule 87 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 87 (expresion -> expresion OR expresion .)
    FOR             reduce using rule 87 (expresion -> expresion OR expresion .)
    RETURN          reduce using rule 87 (expresion -> expresion OR expresion .)
    BREAK           reduce using rule 87 (expresion -> expresion OR expresion .)
    CONTINUE        reduce using rule 87 (expresion -> expresion OR expresion .)
    INTERFACE       reduce using rule 87 (expresion -> expresion OR expresion .)
    DECREMENTO      reduce using rule 87 (expresion -> expresion OR expresion .)
    INCREMENTO      reduce using rule 87 (expresion -> expresion OR expresion .)
    $end            reduce using rule 87 (expresion -> expresion OR expresion .)
    LLADER          reduce using rule 87 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 87 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 87 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 87 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVIDIDO        shift and go to state 116
    MODULO          shift and go to state 117
    POTENCIA        shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122
    IGUALACION      shift and go to state 123
    DISTINTO        shift and go to state 124
    AND             shift and go to state 125

  ! MAS             [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 87 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 126 ]


state 191

    (92) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    IGUALACION      reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    PTOYCOMA        reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    FUNCTION        reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    LET             reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    IF              reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    WHILE           reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    FOR             reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    RETURN          reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    BREAK           reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    INTERFACE       reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    DECREMENTO      reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    INCREMENTO      reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    $end            reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    LLADER          reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 92 (expresion -> PARIZQ expresion PARDER .)


state 192

    (133) expresion -> ID PUNTO ID .

    MAS             reduce using rule 133 (expresion -> ID PUNTO ID .)
    MENOS           reduce using rule 133 (expresion -> ID PUNTO ID .)
    POR             reduce using rule 133 (expresion -> ID PUNTO ID .)
    DIVIDIDO        reduce using rule 133 (expresion -> ID PUNTO ID .)
    MODULO          reduce using rule 133 (expresion -> ID PUNTO ID .)
    POTENCIA        reduce using rule 133 (expresion -> ID PUNTO ID .)
    MAYOR           reduce using rule 133 (expresion -> ID PUNTO ID .)
    MENOR           reduce using rule 133 (expresion -> ID PUNTO ID .)
    MAYORIGUAL      reduce using rule 133 (expresion -> ID PUNTO ID .)
    MENORIGUAL      reduce using rule 133 (expresion -> ID PUNTO ID .)
    IGUALACION      reduce using rule 133 (expresion -> ID PUNTO ID .)
    DISTINTO        reduce using rule 133 (expresion -> ID PUNTO ID .)
    AND             reduce using rule 133 (expresion -> ID PUNTO ID .)
    OR              reduce using rule 133 (expresion -> ID PUNTO ID .)
    PTOYCOMA        reduce using rule 133 (expresion -> ID PUNTO ID .)
    FUNCTION        reduce using rule 133 (expresion -> ID PUNTO ID .)
    ID              reduce using rule 133 (expresion -> ID PUNTO ID .)
    LET             reduce using rule 133 (expresion -> ID PUNTO ID .)
    CONSOLE         reduce using rule 133 (expresion -> ID PUNTO ID .)
    IF              reduce using rule 133 (expresion -> ID PUNTO ID .)
    WHILE           reduce using rule 133 (expresion -> ID PUNTO ID .)
    FOR             reduce using rule 133 (expresion -> ID PUNTO ID .)
    RETURN          reduce using rule 133 (expresion -> ID PUNTO ID .)
    BREAK           reduce using rule 133 (expresion -> ID PUNTO ID .)
    CONTINUE        reduce using rule 133 (expresion -> ID PUNTO ID .)
    INTERFACE       reduce using rule 133 (expresion -> ID PUNTO ID .)
    DECREMENTO      reduce using rule 133 (expresion -> ID PUNTO ID .)
    INCREMENTO      reduce using rule 133 (expresion -> ID PUNTO ID .)
    $end            reduce using rule 133 (expresion -> ID PUNTO ID .)
    LLADER          reduce using rule 133 (expresion -> ID PUNTO ID .)
    PARDER          reduce using rule 133 (expresion -> ID PUNTO ID .)
    COMA            reduce using rule 133 (expresion -> ID PUNTO ID .)
    CORDER          reduce using rule 133 (expresion -> ID PUNTO ID .)


state 193

    (114) casteo -> ID PUNTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 238


state 194

    (156) acceso_array_interface -> ID lista_acceso_array PUNTO . ID

    ID              shift and go to state 239


state 195

    (161) expresion -> TYPEOF PARIZQ expresion . PARDER
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PARDER          shift and go to state 240
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVIDIDO        shift and go to state 116
    MODULO          shift and go to state 117
    POTENCIA        shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122
    IGUALACION      shift and go to state 123
    DISTINTO        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126


state 196

    (162) expresion -> LENGTH PARIZQ expresion . PARDER
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PARDER          shift and go to state 241
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVIDIDO        shift and go to state 116
    MODULO          shift and go to state 117
    POTENCIA        shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122
    IGUALACION      shift and go to state 123
    DISTINTO        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126


state 197

    (115) casteo -> CAST_STRING PARIZQ expresion . PARDER
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PARDER          shift and go to state 242
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVIDIDO        shift and go to state 116
    MODULO          shift and go to state 117
    POTENCIA        shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122
    IGUALACION      shift and go to state 123
    DISTINTO        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126


state 198

    (116) casteo -> CAST_NUMBER PARIZQ expresion . PARDER
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PARDER          shift and go to state 243
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVIDIDO        shift and go to state 116
    MODULO          shift and go to state 117
    POTENCIA        shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122
    IGUALACION      shift and go to state 123
    DISTINTO        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126


state 199

    (107) aproximacion -> TOFIXED PARIZQ expresion . COMA expresion PARDER
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    COMA            shift and go to state 244
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVIDIDO        shift and go to state 116
    MODULO          shift and go to state 117
    POTENCIA        shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122
    IGUALACION      shift and go to state 123
    DISTINTO        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126


state 200

    (108) exponencial -> TOEXPONENTIAL PARIZQ expresion . COMA expresion PARDER
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    COMA            shift and go to state 245
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVIDIDO        shift and go to state 116
    MODULO          shift and go to state 117
    POTENCIA        shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122
    IGUALACION      shift and go to state 123
    DISTINTO        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126


state 201

    (111) separador -> SPLIT PARIZQ expresion . COMA expresion PARDER
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    COMA            shift and go to state 246
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVIDIDO        shift and go to state 116
    MODULO          shift and go to state 117
    POTENCIA        shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122
    IGUALACION      shift and go to state 123
    DISTINTO        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126


state 202

    (112) concatenacion -> CONCAT PARIZQ expresion . COMA expresion PARDER
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    COMA            shift and go to state 247
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVIDIDO        shift and go to state 116
    MODULO          shift and go to state 117
    POTENCIA        shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122
    IGUALACION      shift and go to state 123
    DISTINTO        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126


state 203

    (109) to_mayusculas -> TOUPPERCASE PARIZQ expresion . PARDER
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PARDER          shift and go to state 248
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVIDIDO        shift and go to state 116
    MODULO          shift and go to state 117
    POTENCIA        shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122
    IGUALACION      shift and go to state 123
    DISTINTO        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126


state 204

    (110) to_minusculas -> TOLOWERCASE PARIZQ expresion . PARDER
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PARDER          shift and go to state 249
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVIDIDO        shift and go to state 116
    MODULO          shift and go to state 117
    POTENCIA        shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122
    IGUALACION      shift and go to state 123
    DISTINTO        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126


state 205

    (128) expresion_interface -> LLAIZQ lista_d LLADER .

    MAS             reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    MENOS           reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    POR             reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    DIVIDIDO        reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    MODULO          reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    POTENCIA        reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    MAYOR           reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    MENOR           reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    MAYORIGUAL      reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    MENORIGUAL      reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    IGUALACION      reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    DISTINTO        reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    AND             reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    OR              reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    PTOYCOMA        reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    FUNCTION        reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    ID              reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    LET             reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    CONSOLE         reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    IF              reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    WHILE           reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    FOR             reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    RETURN          reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    BREAK           reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    CONTINUE        reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    INTERFACE       reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    DECREMENTO      reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    INCREMENTO      reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    $end            reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    LLADER          reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    PARDER          reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    COMA            reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)
    CORDER          reduce using rule 128 (expresion_interface -> LLAIZQ lista_d LLADER .)


state 206

    (130) lista_d -> lista_d COMA . parDecl
    (132) parDecl -> . ID DOSPUNTOS expresion

    ID              shift and go to state 144

    parDecl                        shift and go to state 250

state 207

    (132) parDecl -> ID DOSPUNTOS . expresion
    (63) expresion -> . llamada_funcion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion POTENCIA expresion
    (79) expresion -> . MENOS expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYORIGUAL expresion
    (83) expresion -> . expresion MENORIGUAL expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DISTINTO expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . dec
    (90) expresion -> . inc
    (91) expresion -> . casteo
    (92) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . NULL
    (97) expresion -> . booleano
    (98) expresion -> . ID
    (101) expresion -> . aproximacion
    (102) expresion -> . exponencial
    (103) expresion -> . separador
    (104) expresion -> . concatenacion
    (105) expresion -> . to_mayusculas
    (106) expresion -> . to_minusculas
    (129) expresion -> . expresion_interface
    (133) expresion -> . ID PUNTO ID
    (150) expresion -> . arreglo
    (153) expresion -> . acceso_array
    (155) expresion -> . acceso_array_interface
    (161) expresion -> . TYPEOF PARIZQ expresion PARDER
    (162) expresion -> . LENGTH PARIZQ expresion PARDER
    (64) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (65) llamada_funcion -> . ID PARIZQ PARDER
    (34) dec -> . ID DECREMENTO
    (35) dec -> . DECREMENTO ID
    (36) inc -> . ID INCREMENTO
    (37) inc -> . INCREMENTO ID
    (114) casteo -> . ID PUNTO TOSTRING PARIZQ PARDER
    (115) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (116) casteo -> . CAST_NUMBER PARIZQ expresion PARDER
    (99) booleano -> . TRUE
    (100) booleano -> . FALSE
    (107) aproximacion -> . TOFIXED PARIZQ expresion COMA expresion PARDER
    (108) exponencial -> . TOEXPONENTIAL PARIZQ expresion COMA expresion PARDER
    (111) separador -> . SPLIT PARIZQ expresion COMA expresion PARDER
    (112) concatenacion -> . CONCAT PARIZQ expresion COMA expresion PARDER
    (109) to_mayusculas -> . TOUPPERCASE PARIZQ expresion PARDER
    (110) to_minusculas -> . TOLOWERCASE PARIZQ expresion PARDER
    (128) expresion_interface -> . LLAIZQ lista_d LLADER
    (151) arreglo -> . CORIZQ lista_exp CORDER
    (152) arreglo -> . CORIZQ CORDER
    (154) acceso_array -> . ID lista_acceso_array
    (156) acceso_array_interface -> . ID lista_acceso_array PUNTO ID

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    NULL            shift and go to state 64
    ID              shift and go to state 66
    TYPEOF          shift and go to state 77
    LENGTH          shift and go to state 78
    DECREMENTO      shift and go to state 35
    INCREMENTO      shift and go to state 36
