Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    NULL

Grammar

Rule 0     S' -> instrucciones

    MENOS           shift and go to state 54
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 65
    DECREMENTO      shift and go to state 37
    INCREMENTO      shift and go to state 38
    CAST_STRING     shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    expresion                      shift and go to state 168
    dec                            shift and go to state 56
    inc                            shift and go to state 57
    funciones_nativas              shift and go to state 58
    casteo                         shift and go to state 59
    booleano                       shift and go to state 64
    aproximacion                   shift and go to state 66
    exponencial                    shift and go to state 67
    to_mayusculas                  shift and go to state 68
    to_minusculas                  shift and go to state 69
    separador                      shift and go to state 70
    concatenacion                  shift and go to state 71

state 121

    (123) asignacionInterface -> ID PUNTO ID IGUAL . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIVIDIDO expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . MENOS expresion
    (74) expresion -> . expresion MAYOR expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion MENORIGUAL expresion
    (78) expresion -> . expresion IGUALACION expresion
    (79) expresion -> . expresion DISTINTO expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . dec
    (84) expresion -> . inc
    (85) expresion -> . funciones_nativas
    (86) expresion -> . casteo
    (87) expresion -> . PARIZQ expresion PARDER
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . booleano
    (92) expresion -> . ID
    (122) expresion -> . ID PUNTO ID
    (36) dec -> . ID DECREMENTO
    (37) dec -> . DECREMENTO ID
    (38) inc -> . ID INCREMENTO
    (39) inc -> . INCREMENTO ID
    (95) funciones_nativas -> . aproximacion
    (96) funciones_nativas -> . exponencial
    (97) funciones_nativas -> . to_mayusculas
    (98) funciones_nativas -> . to_minusculas
    (99) funciones_nativas -> . separador
    (100) funciones_nativas -> . concatenacion
    (107) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (108) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (93) booleano -> . TRUE
    (94) booleano -> . FALSE
    (101) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (103) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (104) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (105) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 54
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 65
    DECREMENTO      shift and go to state 37
    INCREMENTO      shift and go to state 38
    CAST_STRING     shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    expresion                      shift and go to state 169
    dec                            shift and go to state 56
    inc                            shift and go to state 57
    funciones_nativas              shift and go to state 58
    casteo                         shift and go to state 59
    booleano                       shift and go to state 64
    aproximacion                   shift and go to state 66
    exponencial                    shift and go to state 67
    to_mayusculas                  shift and go to state 68
    to_minusculas                  shift and go to state 69
    separador                      shift and go to state 70
    concatenacion                  shift and go to state 71

state 122

    (28) declaracion -> LET ID IGUAL expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIVIDIDO expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . MAYOR expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . MENORIGUAL expresion
    (78) expresion -> expresion . IGUALACION expresion
    (79) expresion -> expresion . DISTINTO expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion
    (107) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (101) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (103) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (104) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (105) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PTOYCOMA        reduce using rule 28 (declaracion -> LET ID IGUAL expresion .)
    error           reduce using rule 28 (declaracion -> LET ID IGUAL expresion .)
    FUNCTION        reduce using rule 28 (declaracion -> LET ID IGUAL expresion .)
    COMENTARIO      reduce using rule 28 (declaracion -> LET ID IGUAL expresion .)
    COMENTARIO_MULTILINEA reduce using rule 28 (declaracion -> LET ID IGUAL expresion .)
    LET             reduce using rule 28 (declaracion -> LET ID IGUAL expresion .)
    ID              reduce using rule 28 (declaracion -> LET ID IGUAL expresion .)
    CONSOLE         reduce using rule 28 (declaracion -> LET ID IGUAL expresion .)
    IF              reduce using rule 28 (declaracion -> LET ID IGUAL expresion .)
    WHILE           reduce using rule 28 (declaracion -> LET ID IGUAL expresion .)
    FOR             reduce using rule 28 (declaracion -> LET ID IGUAL expresion .)
    RETURN          reduce using rule 28 (declaracion -> LET ID IGUAL expresion .)
    BREAK           reduce using rule 28 (declaracion -> LET ID IGUAL expresion .)
    CONTINUE        reduce using rule 28 (declaracion -> LET ID IGUAL expresion .)
    INTERFACE       reduce using rule 28 (declaracion -> LET ID IGUAL expresion .)
    DECREMENTO      reduce using rule 28 (declaracion -> LET ID IGUAL expresion .)
    INCREMENTO      reduce using rule 28 (declaracion -> LET ID IGUAL expresion .)
    $end            reduce using rule 28 (declaracion -> LET ID IGUAL expresion .)
    LLADER          reduce using rule 28 (declaracion -> LET ID IGUAL expresion .)
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    POR             shift and go to state 95
    DIVIDIDO        shift and go to state 96
    MODULO          shift and go to state 97
    POTENCIA        shift and go to state 98
    MAYOR           shift and go to state 99
    MENOR           shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    MENORIGUAL      shift and go to state 102
    IGUALACION      shift and go to state 103
    DISTINTO        shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106
    PUNTO           shift and go to state 107


state 123

    (118) declaracionInterface -> LET ID DOSPUNTOS ID . IGUAL LLAIZQ lista_d LLADER

    IGUAL           shift and go to state 170


state 124

    (30) declaracion -> LET ID DOSPUNTOS tipo . IGUAL expresion
    (31) declaracion -> LET ID DOSPUNTOS tipo .

    IGUAL           shift and go to state 171
    PTOYCOMA        reduce using rule 31 (declaracion -> LET ID DOSPUNTOS tipo .)
    error           reduce using rule 31 (declaracion -> LET ID DOSPUNTOS tipo .)
    FUNCTION        reduce using rule 31 (declaracion -> LET ID DOSPUNTOS tipo .)
    COMENTARIO      reduce using rule 31 (declaracion -> LET ID DOSPUNTOS tipo .)
    COMENTARIO_MULTILINEA reduce using rule 31 (declaracion -> LET ID DOSPUNTOS tipo .)
    LET             reduce using rule 31 (declaracion -> LET ID DOSPUNTOS tipo .)
    ID              reduce using rule 31 (declaracion -> LET ID DOSPUNTOS tipo .)
    CONSOLE         reduce using rule 31 (declaracion -> LET ID DOSPUNTOS tipo .)
    IF              reduce using rule 31 (declaracion -> LET ID DOSPUNTOS tipo .)
    WHILE           reduce using rule 31 (declaracion -> LET ID DOSPUNTOS tipo .)
    FOR             reduce using rule 31 (declaracion -> LET ID DOSPUNTOS tipo .)
    RETURN          reduce using rule 31 (declaracion -> LET ID DOSPUNTOS tipo .)
    BREAK           reduce using rule 31 (declaracion -> LET ID DOSPUNTOS tipo .)
    CONTINUE        reduce using rule 31 (declaracion -> LET ID DOSPUNTOS tipo .)
    INTERFACE       reduce using rule 31 (declaracion -> LET ID DOSPUNTOS tipo .)
    DECREMENTO      reduce using rule 31 (declaracion -> LET ID DOSPUNTOS tipo .)
    INCREMENTO      reduce using rule 31 (declaracion -> LET ID DOSPUNTOS tipo .)
    $end            reduce using rule 31 (declaracion -> LET ID DOSPUNTOS tipo .)
    LLADER          reduce using rule 31 (declaracion -> LET ID DOSPUNTOS tipo .)


state 125

    (63) tipo -> NUMBER .

    IGUAL           reduce using rule 63 (tipo -> NUMBER .)
    PTOYCOMA        reduce using rule 63 (tipo -> NUMBER .)
    error           reduce using rule 63 (tipo -> NUMBER .)
    FUNCTION        reduce using rule 63 (tipo -> NUMBER .)
    COMENTARIO      reduce using rule 63 (tipo -> NUMBER .)
    COMENTARIO_MULTILINEA reduce using rule 63 (tipo -> NUMBER .)
    LET             reduce using rule 63 (tipo -> NUMBER .)
    ID              reduce using rule 63 (tipo -> NUMBER .)
    CONSOLE         reduce using rule 63 (tipo -> NUMBER .)
    IF              reduce using rule 63 (tipo -> NUMBER .)
    WHILE           reduce using rule 63 (tipo -> NUMBER .)
    FOR             reduce using rule 63 (tipo -> NUMBER .)
    RETURN          reduce using rule 63 (tipo -> NUMBER .)
    BREAK           reduce using rule 63 (tipo -> NUMBER .)
    CONTINUE        reduce using rule 63 (tipo -> NUMBER .)
    INTERFACE       reduce using rule 63 (tipo -> NUMBER .)
    DECREMENTO      reduce using rule 63 (tipo -> NUMBER .)
    INCREMENTO      reduce using rule 63 (tipo -> NUMBER .)
    $end            reduce using rule 63 (tipo -> NUMBER .)
    LLADER          reduce using rule 63 (tipo -> NUMBER .)
    PARDER          reduce using rule 63 (tipo -> NUMBER .)
    COMA            reduce using rule 63 (tipo -> NUMBER .)
    LLAIZQ          reduce using rule 63 (tipo -> NUMBER .)


state 126

    (64) tipo -> STRING .

    IGUAL           reduce using rule 64 (tipo -> STRING .)
    PTOYCOMA        reduce using rule 64 (tipo -> STRING .)
    error           reduce using rule 64 (tipo -> STRING .)
    FUNCTION        reduce using rule 64 (tipo -> STRING .)
    COMENTARIO      reduce using rule 64 (tipo -> STRING .)
    COMENTARIO_MULTILINEA reduce using rule 64 (tipo -> STRING .)
    LET             reduce using rule 64 (tipo -> STRING .)
    ID              reduce using rule 64 (tipo -> STRING .)
    CONSOLE         reduce using rule 64 (tipo -> STRING .)
    IF              reduce using rule 64 (tipo -> STRING .)
    WHILE           reduce using rule 64 (tipo -> STRING .)
    FOR             reduce using rule 64 (tipo -> STRING .)
    RETURN          reduce using rule 64 (tipo -> STRING .)
    BREAK           reduce using rule 64 (tipo -> STRING .)
    CONTINUE        reduce using rule 64 (tipo -> STRING .)
    INTERFACE       reduce using rule 64 (tipo -> STRING .)
    DECREMENTO      reduce using rule 64 (tipo -> STRING .)
    INCREMENTO      reduce using rule 64 (tipo -> STRING .)
    $end            reduce using rule 64 (tipo -> STRING .)
    LLADER          reduce using rule 64 (tipo -> STRING .)
    PARDER          reduce using rule 64 (tipo -> STRING .)
    COMA            reduce using rule 64 (tipo -> STRING .)
    LLAIZQ          reduce using rule 64 (tipo -> STRING .)


state 127

    (65) tipo -> BOOLEAN .

    IGUAL           reduce using rule 65 (tipo -> BOOLEAN .)
    PTOYCOMA        reduce using rule 65 (tipo -> BOOLEAN .)
    error           reduce using rule 65 (tipo -> BOOLEAN .)
    FUNCTION        reduce using rule 65 (tipo -> BOOLEAN .)
    COMENTARIO      reduce using rule 65 (tipo -> BOOLEAN .)
    COMENTARIO_MULTILINEA reduce using rule 65 (tipo -> BOOLEAN .)
    LET             reduce using rule 65 (tipo -> BOOLEAN .)
    ID              reduce using rule 65 (tipo -> BOOLEAN .)
    CONSOLE         reduce using rule 65 (tipo -> BOOLEAN .)
    IF              reduce using rule 65 (tipo -> BOOLEAN .)
    WHILE           reduce using rule 65 (tipo -> BOOLEAN .)
    FOR             reduce using rule 65 (tipo -> BOOLEAN .)
    RETURN          reduce using rule 65 (tipo -> BOOLEAN .)
    BREAK           reduce using rule 65 (tipo -> BOOLEAN .)
    CONTINUE        reduce using rule 65 (tipo -> BOOLEAN .)
    INTERFACE       reduce using rule 65 (tipo -> BOOLEAN .)
    DECREMENTO      reduce using rule 65 (tipo -> BOOLEAN .)
    INCREMENTO      reduce using rule 65 (tipo -> BOOLEAN .)
    $end            reduce using rule 65 (tipo -> BOOLEAN .)
    LLADER          reduce using rule 65 (tipo -> BOOLEAN .)
    PARDER          reduce using rule 65 (tipo -> BOOLEAN .)
    COMA            reduce using rule 65 (tipo -> BOOLEAN .)
    LLAIZQ          reduce using rule 65 (tipo -> BOOLEAN .)


state 128

    (66) tipo -> ANY .

    IGUAL           reduce using rule 66 (tipo -> ANY .)
    PTOYCOMA        reduce using rule 66 (tipo -> ANY .)
    error           reduce using rule 66 (tipo -> ANY .)
    FUNCTION        reduce using rule 66 (tipo -> ANY .)
    COMENTARIO      reduce using rule 66 (tipo -> ANY .)
    COMENTARIO_MULTILINEA reduce using rule 66 (tipo -> ANY .)
    LET             reduce using rule 66 (tipo -> ANY .)
    ID              reduce using rule 66 (tipo -> ANY .)
    CONSOLE         reduce using rule 66 (tipo -> ANY .)
    IF              reduce using rule 66 (tipo -> ANY .)
    WHILE           reduce using rule 66 (tipo -> ANY .)
    FOR             reduce using rule 66 (tipo -> ANY .)
    RETURN          reduce using rule 66 (tipo -> ANY .)
    BREAK           reduce using rule 66 (tipo -> ANY .)
    CONTINUE        reduce using rule 66 (tipo -> ANY .)
    INTERFACE       reduce using rule 66 (tipo -> ANY .)
    DECREMENTO      reduce using rule 66 (tipo -> ANY .)
    INCREMENTO      reduce using rule 66 (tipo -> ANY .)
    $end            reduce using rule 66 (tipo -> ANY .)
    LLADER          reduce using rule 66 (tipo -> ANY .)
    PARDER          reduce using rule 66 (tipo -> ANY .)
    COMA            reduce using rule 66 (tipo -> ANY .)
    LLAIZQ          reduce using rule 66 (tipo -> ANY .)


state 129

    (40) impresion -> CONSOLE PUNTO LOG PARIZQ . expresion PARDER
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIVIDIDO expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . MENOS expresion
    (74) expresion -> . expresion MAYOR expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion MENORIGUAL expresion
    (78) expresion -> . expresion IGUALACION expresion
    (79) expresion -> . expresion DISTINTO expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . dec
    (84) expresion -> . inc
    (85) expresion -> . funciones_nativas
    (86) expresion -> . casteo
    (87) expresion -> . PARIZQ expresion PARDER
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . booleano
    (92) expresion -> . ID
    (122) expresion -> . ID PUNTO ID
    (36) dec -> . ID DECREMENTO
    (37) dec -> . DECREMENTO ID
    (38) inc -> . ID INCREMENTO
    (39) inc -> . INCREMENTO ID
    (95) funciones_nativas -> . aproximacion
    (96) funciones_nativas -> . exponencial
    (97) funciones_nativas -> . to_mayusculas
    (98) funciones_nativas -> . to_minusculas
    (99) funciones_nativas -> . separador
    (100) funciones_nativas -> . concatenacion
    (107) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (108) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (93) booleano -> . TRUE
    (94) booleano -> . FALSE
    (101) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (103) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (104) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (105) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 54
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 65
    DECREMENTO      shift and go to state 37
    INCREMENTO      shift and go to state 38
    CAST_STRING     shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    expresion                      shift and go to state 172
    dec                            shift and go to state 56
    inc                            shift and go to state 57
    funciones_nativas              shift and go to state 58
    casteo                         shift and go to state 59
    booleano                       shift and go to state 64
    aproximacion                   shift and go to state 66
    exponencial                    shift and go to state 67
    to_mayusculas                  shift and go to state 68
    to_minusculas                  shift and go to state 69
    separador                      shift and go to state 70
    concatenacion                  shift and go to state 71

state 130

    (41) condicional -> IF PARIZQ expresion PARDER . bloque
    (42) condicional -> IF PARIZQ expresion PARDER . bloque ELSE bloque
    (43) condicional -> IF PARIZQ expresion PARDER . bloque lista_elif
    (44) condicional -> IF PARIZQ expresion PARDER . bloque lista_elif ELSE bloque
    (10) bloque -> . LLAIZQ instruccion4 LLADER
    (11) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 167

    bloque                         shift and go to state 173

state 131

    (48) ciclo_while -> WHILE PARIZQ expresion PARDER . bloque
    (10) bloque -> . LLAIZQ instruccion4 LLADER
    (11) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 167

    bloque                         shift and go to state 174

state 132

    (49) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA . expresion PTOYCOMA asignacion PARDER bloque
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIVIDIDO expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . MENOS expresion
    (74) expresion -> . expresion MAYOR expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion MENORIGUAL expresion
    (78) expresion -> . expresion IGUALACION expresion
    (79) expresion -> . expresion DISTINTO expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . dec
    (84) expresion -> . inc
    (85) expresion -> . funciones_nativas
    (86) expresion -> . casteo
    (87) expresion -> . PARIZQ expresion PARDER
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . booleano
    (92) expresion -> . ID
    (122) expresion -> . ID PUNTO ID
    (36) dec -> . ID DECREMENTO
    (37) dec -> . DECREMENTO ID
    (38) inc -> . ID INCREMENTO
    (39) inc -> . INCREMENTO ID
    (95) funciones_nativas -> . aproximacion
    (96) funciones_nativas -> . exponencial
    (97) funciones_nativas -> . to_mayusculas
    (98) funciones_nativas -> . to_minusculas
    (99) funciones_nativas -> . separador
    (100) funciones_nativas -> . concatenacion
    (107) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (108) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (93) booleano -> . TRUE
    (94) booleano -> . FALSE
    (101) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (103) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (104) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (105) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 54
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 65
    DECREMENTO      shift and go to state 37
    INCREMENTO      shift and go to state 38
    CAST_STRING     shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    expresion                      shift and go to state 175
    dec                            shift and go to state 56
    inc                            shift and go to state 57
    funciones_nativas              shift and go to state 58
    casteo                         shift and go to state 59
    booleano                       shift and go to state 64
    aproximacion                   shift and go to state 66
    exponencial                    shift and go to state 67
    to_mayusculas                  shift and go to state 68
    to_minusculas                  shift and go to state 69
    separador                      shift and go to state 70
    concatenacion                  shift and go to state 71

state 133

    (50) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA . expresion PTOYCOMA asignacion PARDER bloque
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIVIDIDO expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . MENOS expresion
    (74) expresion -> . expresion MAYOR expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion MENORIGUAL expresion
    (78) expresion -> . expresion IGUALACION expresion
    (79) expresion -> . expresion DISTINTO expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . dec
    (84) expresion -> . inc
    (85) expresion -> . funciones_nativas
    (86) expresion -> . casteo
    (87) expresion -> . PARIZQ expresion PARDER
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . booleano
    (92) expresion -> . ID
    (122) expresion -> . ID PUNTO ID
    (36) dec -> . ID DECREMENTO
    (37) dec -> . DECREMENTO ID
    (38) inc -> . ID INCREMENTO
    (39) inc -> . INCREMENTO ID
    (95) funciones_nativas -> . aproximacion
    (96) funciones_nativas -> . exponencial
    (97) funciones_nativas -> . to_mayusculas
    (98) funciones_nativas -> . to_minusculas
    (99) funciones_nativas -> . separador
    (100) funciones_nativas -> . concatenacion
    (107) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (108) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (93) booleano -> . TRUE
    (94) booleano -> . FALSE
    (101) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (103) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (104) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (105) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 54
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 65
    DECREMENTO      shift and go to state 37
    INCREMENTO      shift and go to state 38
    CAST_STRING     shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    expresion                      shift and go to state 176
    dec                            shift and go to state 56
    inc                            shift and go to state 57
    funciones_nativas              shift and go to state 58
    casteo                         shift and go to state 59
    booleano                       shift and go to state 64
    aproximacion                   shift and go to state 66
    exponencial                    shift and go to state 67
    to_mayusculas                  shift and go to state 68
    to_minusculas                  shift and go to state 69
    separador                      shift and go to state 70
    concatenacion                  shift and go to state 71

state 134

    (51) ciclo_for_of -> FOR PARIZQ LET ID . OF expresion PARDER bloque
    (28) declaracion -> LET ID . IGUAL expresion
    (29) declaracion -> LET ID .
    (30) declaracion -> LET ID . DOSPUNTOS tipo IGUAL expresion
    (31) declaracion -> LET ID . DOSPUNTOS tipo

    OF              shift and go to state 177
    IGUAL           shift and go to state 84
    PTOYCOMA        reduce using rule 29 (declaracion -> LET ID .)
    DOSPUNTOS       shift and go to state 178


state 135

    (67) expresion -> expresion MAS expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIVIDIDO expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . MAYOR expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . MENORIGUAL expresion
    (78) expresion -> expresion . IGUALACION expresion
    (79) expresion -> expresion . DISTINTO expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion
    (107) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (101) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (103) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (104) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (105) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 67 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 67 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 67 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 67 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 67 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 67 (expresion -> expresion MAS expresion .)
    IGUALACION      reduce using rule 67 (expresion -> expresion MAS expresion .)
    DISTINTO        reduce using rule 67 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 67 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 67 (expresion -> expresion MAS expresion .)
    PUNTO           reduce using rule 67 (expresion -> expresion MAS expresion .)
    PTOYCOMA        reduce using rule 67 (expresion -> expresion MAS expresion .)
    error           reduce using rule 67 (expresion -> expresion MAS expresion .)
    FUNCTION        reduce using rule 67 (expresion -> expresion MAS expresion .)
    COMENTARIO      reduce using rule 67 (expresion -> expresion MAS expresion .)
    COMENTARIO_MULTILINEA reduce using rule 67 (expresion -> expresion MAS expresion .)
    LET             reduce using rule 67 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 67 (expresion -> expresion MAS expresion .)
    CONSOLE         reduce using rule 67 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 67 (expresion -> expresion MAS expresion .)
    WHILE           reduce using rule 67 (expresion -> expresion MAS expresion .)
    FOR             reduce using rule 67 (expresion -> expresion MAS expresion .)
    RETURN          reduce using rule 67 (expresion -> expresion MAS expresion .)
    BREAK           reduce using rule 67 (expresion -> expresion MAS expresion .)
    CONTINUE        reduce using rule 67 (expresion -> expresion MAS expresion .)
    INTERFACE       reduce using rule 67 (expresion -> expresion MAS expresion .)
    DECREMENTO      reduce using rule 67 (expresion -> expresion MAS expresion .)
    INCREMENTO      reduce using rule 67 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 67 (expresion -> expresion MAS expresion .)
    LLADER          reduce using rule 67 (expresion -> expresion MAS expresion .)
