Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    FOR
    FUNCTION
    INTERFACE
    NULL
    OF
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> instrucciones
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 77

state 52

    (35) expresion -> expresion IGUALACION . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 78

state 53

    (36) expresion -> expresion DISTINTO . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 79

state 54

    (37) expresion -> expresion AND . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 80

state 55

    (38) expresion -> expresion OR . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 81

state 56

    (29) expresion -> MENOS expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    MAS             reduce using rule 29 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 29 (expresion -> MENOS expresion .)
    POR             reduce using rule 29 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 29 (expresion -> MENOS expresion .)
    POTENCIA        reduce using rule 29 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 29 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 29 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 29 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 29 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 29 (expresion -> MENOS expresion .)
    IGUALACION      reduce using rule 29 (expresion -> MENOS expresion .)
    DISTINTO        reduce using rule 29 (expresion -> MENOS expresion .)
    AND             reduce using rule 29 (expresion -> MENOS expresion .)
    OR              reduce using rule 29 (expresion -> MENOS expresion .)
    PTOYCOMA        reduce using rule 29 (expresion -> MENOS expresion .)
    error           reduce using rule 29 (expresion -> MENOS expresion .)
    LET             reduce using rule 29 (expresion -> MENOS expresion .)
    ID              reduce using rule 29 (expresion -> MENOS expresion .)
    CONSOLE         reduce using rule 29 (expresion -> MENOS expresion .)
    RETURN          reduce using rule 29 (expresion -> MENOS expresion .)
    BREAK           reduce using rule 29 (expresion -> MENOS expresion .)
    CONTINUE        reduce using rule 29 (expresion -> MENOS expresion .)
    IF              reduce using rule 29 (expresion -> MENOS expresion .)
    WHILE           reduce using rule 29 (expresion -> MENOS expresion .)
    $end            reduce using rule 29 (expresion -> MENOS expresion .)
    LLADER          reduce using rule 29 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 29 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 42 ]
  ! MENOS           [ shift and go to state 43 ]
  ! POR             [ shift and go to state 44 ]
  ! DIVIDIDO        [ shift and go to state 45 ]
  ! POTENCIA        [ shift and go to state 46 ]
  ! MODULO          [ shift and go to state 47 ]
  ! MAYOR           [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! IGUALACION      [ shift and go to state 52 ]
  ! DISTINTO        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 57

    (30) expresion -> PARIZQ expresion . PARDER
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PARDER          shift and go to state 82
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    POTENCIA        shift and go to state 46
    MODULO          shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALACION      shift and go to state 52
    DISTINTO        shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 58

    (39) expresion -> NOT expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    MAS             reduce using rule 39 (expresion -> NOT expresion .)
    MENOS           reduce using rule 39 (expresion -> NOT expresion .)
    POR             reduce using rule 39 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 39 (expresion -> NOT expresion .)
    POTENCIA        reduce using rule 39 (expresion -> NOT expresion .)
    MODULO          reduce using rule 39 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 39 (expresion -> NOT expresion .)
    MENOR           reduce using rule 39 (expresion -> NOT expresion .)
    MAYORIGUAL      reduce using rule 39 (expresion -> NOT expresion .)
    MENORIGUAL      reduce using rule 39 (expresion -> NOT expresion .)
    IGUALACION      reduce using rule 39 (expresion -> NOT expresion .)
    DISTINTO        reduce using rule 39 (expresion -> NOT expresion .)
    AND             reduce using rule 39 (expresion -> NOT expresion .)
    OR              reduce using rule 39 (expresion -> NOT expresion .)
    PTOYCOMA        reduce using rule 39 (expresion -> NOT expresion .)
    error           reduce using rule 39 (expresion -> NOT expresion .)
    LET             reduce using rule 39 (expresion -> NOT expresion .)
    ID              reduce using rule 39 (expresion -> NOT expresion .)
    CONSOLE         reduce using rule 39 (expresion -> NOT expresion .)
    RETURN          reduce using rule 39 (expresion -> NOT expresion .)
    BREAK           reduce using rule 39 (expresion -> NOT expresion .)
    CONTINUE        reduce using rule 39 (expresion -> NOT expresion .)
    IF              reduce using rule 39 (expresion -> NOT expresion .)
    WHILE           reduce using rule 39 (expresion -> NOT expresion .)
    $end            reduce using rule 39 (expresion -> NOT expresion .)
    LLADER          reduce using rule 39 (expresion -> NOT expresion .)
    PARDER          reduce using rule 39 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 42 ]
  ! MENOS           [ shift and go to state 43 ]
  ! POR             [ shift and go to state 44 ]
  ! DIVIDIDO        [ shift and go to state 45 ]
  ! POTENCIA        [ shift and go to state 46 ]
  ! MODULO          [ shift and go to state 47 ]
  ! MAYOR           [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! IGUALACION      [ shift and go to state 52 ]
  ! DISTINTO        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 59

    (53) condicional_if -> IF PARIZQ expresion . PARDER bloque
    (54) condicional_if -> IF PARIZQ expresion . PARDER bloque ELSE bloque
    (55) condicional_if -> IF PARIZQ expresion . PARDER bloque lista_elif
    (56) condicional_if -> IF PARIZQ expresion . PARDER bloque lista_elif ELSE bloque
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PARDER          shift and go to state 83
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    POTENCIA        shift and go to state 46
    MODULO          shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALACION      shift and go to state 52
    DISTINTO        shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 60

    (60) ciclo_while -> WHILE PARIZQ expresion . PARDER bloque
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PARDER          shift and go to state 84
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    POTENCIA        shift and go to state 46
    MODULO          shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALACION      shift and go to state 52
    DISTINTO        shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 61

    (19) declaracion -> LET ID DOSPUNTOS tipo . IGUAL expresion

    IGUAL           shift and go to state 85


state 62

    (45) tipo -> NUMBER .

    IGUAL           reduce using rule 45 (tipo -> NUMBER .)


state 63

    (46) tipo -> STRING .

    IGUAL           reduce using rule 46 (tipo -> STRING .)


state 64

    (47) tipo -> BOOLEAN .

    IGUAL           reduce using rule 47 (tipo -> BOOLEAN .)


state 65

    (48) tipo -> ANY .

    IGUAL           reduce using rule 48 (tipo -> ANY .)


state 66

    (20) declaracion -> LET ID IGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PTOYCOMA        reduce using rule 20 (declaracion -> LET ID IGUAL expresion .)
    error           reduce using rule 20 (declaracion -> LET ID IGUAL expresion .)
    LET             reduce using rule 20 (declaracion -> LET ID IGUAL expresion .)
    ID              reduce using rule 20 (declaracion -> LET ID IGUAL expresion .)
    CONSOLE         reduce using rule 20 (declaracion -> LET ID IGUAL expresion .)
    RETURN          reduce using rule 20 (declaracion -> LET ID IGUAL expresion .)
    BREAK           reduce using rule 20 (declaracion -> LET ID IGUAL expresion .)
    CONTINUE        reduce using rule 20 (declaracion -> LET ID IGUAL expresion .)
    IF              reduce using rule 20 (declaracion -> LET ID IGUAL expresion .)
    WHILE           reduce using rule 20 (declaracion -> LET ID IGUAL expresion .)
    $end            reduce using rule 20 (declaracion -> LET ID IGUAL expresion .)
    LLADER          reduce using rule 20 (declaracion -> LET ID IGUAL expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    POTENCIA        shift and go to state 46
    MODULO          shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALACION      shift and go to state 52
    DISTINTO        shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 67

    (22) impresion -> CONSOLE PUNTO LOG PARIZQ . expresion PARDER
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 86

state 68

    (23) expresion -> expresion MAS expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    MAS             reduce using rule 23 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 23 (expresion -> expresion MAS expresion .)
    POTENCIA        reduce using rule 23 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 23 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 23 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 23 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 23 (expresion -> expresion MAS expresion .)
    IGUALACION      reduce using rule 23 (expresion -> expresion MAS expresion .)
    DISTINTO        reduce using rule 23 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 23 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 23 (expresion -> expresion MAS expresion .)
    PTOYCOMA        reduce using rule 23 (expresion -> expresion MAS expresion .)
    error           reduce using rule 23 (expresion -> expresion MAS expresion .)
    LET             reduce using rule 23 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 23 (expresion -> expresion MAS expresion .)
    CONSOLE         reduce using rule 23 (expresion -> expresion MAS expresion .)
    RETURN          reduce using rule 23 (expresion -> expresion MAS expresion .)
    BREAK           reduce using rule 23 (expresion -> expresion MAS expresion .)
    CONTINUE        reduce using rule 23 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 23 (expresion -> expresion MAS expresion .)
    WHILE           reduce using rule 23 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 23 (expresion -> expresion MAS expresion .)
    LLADER          reduce using rule 23 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 23 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    MODULO          shift and go to state 47

  ! POR             [ reduce using rule 23 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 23 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 23 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 42 ]
  ! MENOS           [ shift and go to state 43 ]
  ! POTENCIA        [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! IGUALACION      [ shift and go to state 52 ]
  ! DISTINTO        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 69

    (24) expresion -> expresion MENOS expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    MAS             reduce using rule 24 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 24 (expresion -> expresion MENOS expresion .)
    POTENCIA        reduce using rule 24 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 24 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 24 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 24 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 24 (expresion -> expresion MENOS expresion .)
    IGUALACION      reduce using rule 24 (expresion -> expresion MENOS expresion .)
    DISTINTO        reduce using rule 24 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 24 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 24 (expresion -> expresion MENOS expresion .)
    PTOYCOMA        reduce using rule 24 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 24 (expresion -> expresion MENOS expresion .)
    LET             reduce using rule 24 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 24 (expresion -> expresion MENOS expresion .)
    CONSOLE         reduce using rule 24 (expresion -> expresion MENOS expresion .)
    RETURN          reduce using rule 24 (expresion -> expresion MENOS expresion .)
    BREAK           reduce using rule 24 (expresion -> expresion MENOS expresion .)
    CONTINUE        reduce using rule 24 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 24 (expresion -> expresion MENOS expresion .)
    WHILE           reduce using rule 24 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 24 (expresion -> expresion MENOS expresion .)
    LLADER          reduce using rule 24 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 24 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    MODULO          shift and go to state 47

  ! POR             [ reduce using rule 24 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 24 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 24 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 42 ]
  ! MENOS           [ shift and go to state 43 ]
  ! POTENCIA        [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! IGUALACION      [ shift and go to state 52 ]
  ! DISTINTO        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 70

    (25) expresion -> expresion POR expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    MAS             reduce using rule 25 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 25 (expresion -> expresion POR expresion .)
    POR             reduce using rule 25 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 25 (expresion -> expresion POR expresion .)
    POTENCIA        reduce using rule 25 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 25 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 25 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 25 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 25 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 25 (expresion -> expresion POR expresion .)
    IGUALACION      reduce using rule 25 (expresion -> expresion POR expresion .)
    DISTINTO        reduce using rule 25 (expresion -> expresion POR expresion .)
    AND             reduce using rule 25 (expresion -> expresion POR expresion .)
    OR              reduce using rule 25 (expresion -> expresion POR expresion .)
    PTOYCOMA        reduce using rule 25 (expresion -> expresion POR expresion .)
    error           reduce using rule 25 (expresion -> expresion POR expresion .)
    LET             reduce using rule 25 (expresion -> expresion POR expresion .)
    ID              reduce using rule 25 (expresion -> expresion POR expresion .)
    CONSOLE         reduce using rule 25 (expresion -> expresion POR expresion .)
    RETURN          reduce using rule 25 (expresion -> expresion POR expresion .)
    BREAK           reduce using rule 25 (expresion -> expresion POR expresion .)
    CONTINUE        reduce using rule 25 (expresion -> expresion POR expresion .)
    IF              reduce using rule 25 (expresion -> expresion POR expresion .)
    WHILE           reduce using rule 25 (expresion -> expresion POR expresion .)
    $end            reduce using rule 25 (expresion -> expresion POR expresion .)
