Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    AND             reduce using rule 32 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 32 (expresion -> expresion MENOS expresion .)
    PUNTO           reduce using rule 32 (expresion -> expresion MENOS expresion .)
    PTOYCOMA        reduce using rule 32 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 32 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 32 (expresion -> expresion MENOS expresion .)
    INCREMENTO      reduce using rule 32 (expresion -> expresion MENOS expresion .)
    DECREMENTO      reduce using rule 32 (expresion -> expresion MENOS expresion .)
    LET             reduce using rule 32 (expresion -> expresion MENOS expresion .)
    CONSOLE         reduce using rule 32 (expresion -> expresion MENOS expresion .)
    RETURN          reduce using rule 32 (expresion -> expresion MENOS expresion .)
    BREAK           reduce using rule 32 (expresion -> expresion MENOS expresion .)
    CONTINUE        reduce using rule 32 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 32 (expresion -> expresion MENOS expresion .)
    WHILE           reduce using rule 32 (expresion -> expresion MENOS expresion .)
    FOR             reduce using rule 32 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 32 (expresion -> expresion MENOS expresion .)
    LLADER          reduce using rule 32 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 32 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68

  ! POR             [ reduce using rule 32 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 32 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 32 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 32 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! IGUALACION      [ shift and go to state 73 ]
  ! DISTINTO        [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! PUNTO           [ shift and go to state 77 ]


state 102

    (33) expresion -> expresion POR expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . MAYOR expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYORIGUAL expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . IGUALACION expresion
    (44) expresion -> expresion . DISTINTO expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (65) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (66) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (68) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (69) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (70) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (71) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 33 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion POR expresion .)
    POR             reduce using rule 33 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 33 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 33 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 33 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 33 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 33 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 33 (expresion -> expresion POR expresion .)
    IGUALACION      reduce using rule 33 (expresion -> expresion POR expresion .)
    DISTINTO        reduce using rule 33 (expresion -> expresion POR expresion .)
    AND             reduce using rule 33 (expresion -> expresion POR expresion .)
    OR              reduce using rule 33 (expresion -> expresion POR expresion .)
    PUNTO           reduce using rule 33 (expresion -> expresion POR expresion .)
    PTOYCOMA        reduce using rule 33 (expresion -> expresion POR expresion .)
    error           reduce using rule 33 (expresion -> expresion POR expresion .)
    ID              reduce using rule 33 (expresion -> expresion POR expresion .)
    INCREMENTO      reduce using rule 33 (expresion -> expresion POR expresion .)
    DECREMENTO      reduce using rule 33 (expresion -> expresion POR expresion .)
    LET             reduce using rule 33 (expresion -> expresion POR expresion .)
    CONSOLE         reduce using rule 33 (expresion -> expresion POR expresion .)
    RETURN          reduce using rule 33 (expresion -> expresion POR expresion .)
    BREAK           reduce using rule 33 (expresion -> expresion POR expresion .)
    CONTINUE        reduce using rule 33 (expresion -> expresion POR expresion .)
    IF              reduce using rule 33 (expresion -> expresion POR expresion .)
    WHILE           reduce using rule 33 (expresion -> expresion POR expresion .)
    FOR             reduce using rule 33 (expresion -> expresion POR expresion .)
    $end            reduce using rule 33 (expresion -> expresion POR expresion .)
    LLADER          reduce using rule 33 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 33 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 67

  ! POTENCIA        [ reduce using rule 33 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! POR             [ shift and go to state 65 ]
  ! DIVIDIDO        [ shift and go to state 66 ]
  ! MODULO          [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! IGUALACION      [ shift and go to state 73 ]
  ! DISTINTO        [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! PUNTO           [ shift and go to state 77 ]


state 103

    (34) expresion -> expresion DIVIDIDO expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . MAYOR expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYORIGUAL expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . IGUALACION expresion
    (44) expresion -> expresion . DISTINTO expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (65) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (66) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (68) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (69) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (70) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (71) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    MENOR           reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIGUAL      reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    MENORIGUAL      reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    IGUALACION      reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    DISTINTO        reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    PUNTO           reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    PTOYCOMA        reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    error           reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    ID              reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    INCREMENTO      reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    DECREMENTO      reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    LET             reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    CONSOLE         reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    RETURN          reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    BREAK           reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    CONTINUE        reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    IF              reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    WHILE           reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    FOR             reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    $end            reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    LLADER          reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .)
    POTENCIA        shift and go to state 67

  ! POTENCIA        [ reduce using rule 34 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! POR             [ shift and go to state 65 ]
  ! DIVIDIDO        [ shift and go to state 66 ]
  ! MODULO          [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! IGUALACION      [ shift and go to state 73 ]
  ! DISTINTO        [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! PUNTO           [ shift and go to state 77 ]


state 104

    (35) expresion -> expresion POTENCIA expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . MAYOR expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYORIGUAL expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . IGUALACION expresion
    (44) expresion -> expresion . DISTINTO expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (65) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (66) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (68) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (69) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (70) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (71) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    POR             reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    DIVIDIDO        reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUAL      reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    IGUALACION      reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    DISTINTO        reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    PUNTO           reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    PTOYCOMA        reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    error           reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    INCREMENTO      reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    DECREMENTO      reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    LET             reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    CONSOLE         reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    RETURN          reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    BREAK           reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    CONTINUE        reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    IF              reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    WHILE           reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    FOR             reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    $end            reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    LLADER          reduce using rule 35 (expresion -> expresion POTENCIA expresion .)
    PARDER          reduce using rule 35 (expresion -> expresion POTENCIA expresion .)

  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! POR             [ shift and go to state 65 ]
  ! DIVIDIDO        [ shift and go to state 66 ]
  ! POTENCIA        [ shift and go to state 67 ]
  ! MODULO          [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! IGUALACION      [ shift and go to state 73 ]
  ! DISTINTO        [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! PUNTO           [ shift and go to state 77 ]


state 105

    (36) expresion -> expresion MODULO expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . MAYOR expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYORIGUAL expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . IGUALACION expresion
    (44) expresion -> expresion . DISTINTO expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (65) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (66) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (68) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (69) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (70) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (71) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 36 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 36 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 36 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 36 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 36 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 36 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 36 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 36 (expresion -> expresion MODULO expresion .)
    DISTINTO        reduce using rule 36 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 36 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 36 (expresion -> expresion MODULO expresion .)
    PUNTO           reduce using rule 36 (expresion -> expresion MODULO expresion .)
    PTOYCOMA        reduce using rule 36 (expresion -> expresion MODULO expresion .)
    error           reduce using rule 36 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 36 (expresion -> expresion MODULO expresion .)
    INCREMENTO      reduce using rule 36 (expresion -> expresion MODULO expresion .)
    DECREMENTO      reduce using rule 36 (expresion -> expresion MODULO expresion .)
    LET             reduce using rule 36 (expresion -> expresion MODULO expresion .)
    CONSOLE         reduce using rule 36 (expresion -> expresion MODULO expresion .)
    RETURN          reduce using rule 36 (expresion -> expresion MODULO expresion .)
    BREAK           reduce using rule 36 (expresion -> expresion MODULO expresion .)
    CONTINUE        reduce using rule 36 (expresion -> expresion MODULO expresion .)
    IF              reduce using rule 36 (expresion -> expresion MODULO expresion .)
    WHILE           reduce using rule 36 (expresion -> expresion MODULO expresion .)
    FOR             reduce using rule 36 (expresion -> expresion MODULO expresion .)
    $end            reduce using rule 36 (expresion -> expresion MODULO expresion .)
    LLADER          reduce using rule 36 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 36 (expresion -> expresion MODULO expresion .)
    POTENCIA        shift and go to state 67

  ! POTENCIA        [ reduce using rule 36 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! POR             [ shift and go to state 65 ]
  ! DIVIDIDO        [ shift and go to state 66 ]
  ! MODULO          [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! IGUALACION      [ shift and go to state 73 ]
  ! DISTINTO        [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! PUNTO           [ shift and go to state 77 ]


state 106

    (39) expresion -> expresion MAYOR expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . MAYOR expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYORIGUAL expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . IGUALACION expresion
    (44) expresion -> expresion . DISTINTO expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (65) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (66) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (68) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (69) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (70) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (71) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAYOR           reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    IGUALACION      reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    DISTINTO        reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    PUNTO           reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    PTOYCOMA        reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    error           reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    INCREMENTO      reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    DECREMENTO      reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    LET             reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    CONSOLE         reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    RETURN          reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    BREAK           reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    CONTINUE        reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    WHILE           reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    FOR             reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    $end            reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    LLADER          reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 39 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68

  ! MAS             [ reduce using rule 39 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 39 (expresion -> expresion MAYOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 39 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 39 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 39 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! IGUALACION      [ shift and go to state 73 ]
  ! DISTINTO        [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! PUNTO           [ shift and go to state 77 ]


state 107

    (40) expresion -> expresion MENOR expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . MAYOR expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYORIGUAL expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . IGUALACION expresion
    (44) expresion -> expresion . DISTINTO expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (65) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (66) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (68) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (69) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (70) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (71) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAYOR           reduce using rule 40 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 40 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion MENOR expresion .)
    IGUALACION      reduce using rule 40 (expresion -> expresion MENOR expresion .)
    DISTINTO        reduce using rule 40 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 40 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 40 (expresion -> expresion MENOR expresion .)
    PUNTO           reduce using rule 40 (expresion -> expresion MENOR expresion .)
    PTOYCOMA        reduce using rule 40 (expresion -> expresion MENOR expresion .)
    error           reduce using rule 40 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 40 (expresion -> expresion MENOR expresion .)
    INCREMENTO      reduce using rule 40 (expresion -> expresion MENOR expresion .)
    DECREMENTO      reduce using rule 40 (expresion -> expresion MENOR expresion .)
    LET             reduce using rule 40 (expresion -> expresion MENOR expresion .)
    CONSOLE         reduce using rule 40 (expresion -> expresion MENOR expresion .)
    RETURN          reduce using rule 40 (expresion -> expresion MENOR expresion .)
    BREAK           reduce using rule 40 (expresion -> expresion MENOR expresion .)
    CONTINUE        reduce using rule 40 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 40 (expresion -> expresion MENOR expresion .)
    WHILE           reduce using rule 40 (expresion -> expresion MENOR expresion .)
    FOR             reduce using rule 40 (expresion -> expresion MENOR expresion .)
    $end            reduce using rule 40 (expresion -> expresion MENOR expresion .)
    LLADER          reduce using rule 40 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 40 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68

  ! MAS             [ reduce using rule 40 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 40 (expresion -> expresion MENOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 40 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 40 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 40 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! IGUALACION      [ shift and go to state 73 ]
  ! DISTINTO        [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! PUNTO           [ shift and go to state 77 ]


state 108

    (41) expresion -> expresion MAYORIGUAL expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . MAYOR expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYORIGUAL expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . IGUALACION expresion
    (44) expresion -> expresion . DISTINTO expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (65) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (66) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (68) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (69) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (70) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (71) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAYOR           reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
