Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
  ! POTENCIA        [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! PUNTO           [ shift and go to state 118 ]


state 168

    (88) expresion -> expresion OR expresion .
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MAYOR expresion
    (82) expresion -> expresion . MENOR expresion
    (83) expresion -> expresion . MAYORIGUAL expresion
    (84) expresion -> expresion . MENORIGUAL expresion
    (85) expresion -> expresion . IGUALACION expresion
    (86) expresion -> expresion . DISTINTO expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (113) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (107) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (108) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (111) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (112) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    OR              reduce using rule 88 (expresion -> expresion OR expresion .)
    PUNTO           reduce using rule 88 (expresion -> expresion OR expresion .)
    PTOYCOMA        reduce using rule 88 (expresion -> expresion OR expresion .)
    error           reduce using rule 88 (expresion -> expresion OR expresion .)
    FUNCTION        reduce using rule 88 (expresion -> expresion OR expresion .)
    COMENTARIO      reduce using rule 88 (expresion -> expresion OR expresion .)
    COMENTARIO_MULTILINEA reduce using rule 88 (expresion -> expresion OR expresion .)
    LET             reduce using rule 88 (expresion -> expresion OR expresion .)
    ID              reduce using rule 88 (expresion -> expresion OR expresion .)
    CONSOLE         reduce using rule 88 (expresion -> expresion OR expresion .)
    IF              reduce using rule 88 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 88 (expresion -> expresion OR expresion .)
    FOR             reduce using rule 88 (expresion -> expresion OR expresion .)
    RETURN          reduce using rule 88 (expresion -> expresion OR expresion .)
    BREAK           reduce using rule 88 (expresion -> expresion OR expresion .)
    CONTINUE        reduce using rule 88 (expresion -> expresion OR expresion .)
    INTERFACE       reduce using rule 88 (expresion -> expresion OR expresion .)
    DECREMENTO      reduce using rule 88 (expresion -> expresion OR expresion .)
    INCREMENTO      reduce using rule 88 (expresion -> expresion OR expresion .)
    $end            reduce using rule 88 (expresion -> expresion OR expresion .)
    LLADER          reduce using rule 88 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 88 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 88 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 88 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIVIDIDO        shift and go to state 107
    MODULO          shift and go to state 108
    POTENCIA        shift and go to state 109
    MAYOR           shift and go to state 110
    MENOR           shift and go to state 111
    MAYORIGUAL      shift and go to state 112
    MENORIGUAL      shift and go to state 113
    IGUALACION      shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116

  ! MAS             [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 88 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 117 ]
  ! PUNTO           [ shift and go to state 118 ]


state 169

    (113) casteo -> expresion PUNTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 207


state 170

    (107) aproximacion -> expresion PUNTO TOFIXED . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 208


state 171

    (108) exponencial -> expresion PUNTO TOEXPONENTIAL . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 209


state 172

    (111) separador -> expresion PUNTO SPLIT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 210


state 173

    (112) concatenacion -> expresion PUNTO CONCAT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 211


state 174

    (93) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    IGUALACION      reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    PUNTO           reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    PTOYCOMA        reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    error           reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    FUNCTION        reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    COMENTARIO      reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    COMENTARIO_MULTILINEA reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    LET             reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    IF              reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    WHILE           reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    FOR             reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    RETURN          reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    BREAK           reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    INTERFACE       reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    DECREMENTO      reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    INCREMENTO      reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    $end            reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    LLADER          reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 93 (expresion -> PARIZQ expresion PARDER .)


state 175

    (128) expresion -> ID PUNTO ID .

    MAS             reduce using rule 128 (expresion -> ID PUNTO ID .)
    MENOS           reduce using rule 128 (expresion -> ID PUNTO ID .)
    POR             reduce using rule 128 (expresion -> ID PUNTO ID .)
    DIVIDIDO        reduce using rule 128 (expresion -> ID PUNTO ID .)
    MODULO          reduce using rule 128 (expresion -> ID PUNTO ID .)
    POTENCIA        reduce using rule 128 (expresion -> ID PUNTO ID .)
    MAYOR           reduce using rule 128 (expresion -> ID PUNTO ID .)
    MENOR           reduce using rule 128 (expresion -> ID PUNTO ID .)
    MAYORIGUAL      reduce using rule 128 (expresion -> ID PUNTO ID .)
    MENORIGUAL      reduce using rule 128 (expresion -> ID PUNTO ID .)
    IGUALACION      reduce using rule 128 (expresion -> ID PUNTO ID .)
    DISTINTO        reduce using rule 128 (expresion -> ID PUNTO ID .)
    AND             reduce using rule 128 (expresion -> ID PUNTO ID .)
    OR              reduce using rule 128 (expresion -> ID PUNTO ID .)
    PUNTO           reduce using rule 128 (expresion -> ID PUNTO ID .)
    PTOYCOMA        reduce using rule 128 (expresion -> ID PUNTO ID .)
    error           reduce using rule 128 (expresion -> ID PUNTO ID .)
    FUNCTION        reduce using rule 128 (expresion -> ID PUNTO ID .)
    COMENTARIO      reduce using rule 128 (expresion -> ID PUNTO ID .)
    COMENTARIO_MULTILINEA reduce using rule 128 (expresion -> ID PUNTO ID .)
    LET             reduce using rule 128 (expresion -> ID PUNTO ID .)
    ID              reduce using rule 128 (expresion -> ID PUNTO ID .)
    CONSOLE         reduce using rule 128 (expresion -> ID PUNTO ID .)
    IF              reduce using rule 128 (expresion -> ID PUNTO ID .)
    WHILE           reduce using rule 128 (expresion -> ID PUNTO ID .)
    FOR             reduce using rule 128 (expresion -> ID PUNTO ID .)
    RETURN          reduce using rule 128 (expresion -> ID PUNTO ID .)
    BREAK           reduce using rule 128 (expresion -> ID PUNTO ID .)
    CONTINUE        reduce using rule 128 (expresion -> ID PUNTO ID .)
    INTERFACE       reduce using rule 128 (expresion -> ID PUNTO ID .)
    DECREMENTO      reduce using rule 128 (expresion -> ID PUNTO ID .)
    INCREMENTO      reduce using rule 128 (expresion -> ID PUNTO ID .)
    $end            reduce using rule 128 (expresion -> ID PUNTO ID .)
    LLADER          reduce using rule 128 (expresion -> ID PUNTO ID .)
    PARDER          reduce using rule 128 (expresion -> ID PUNTO ID .)
    COMA            reduce using rule 128 (expresion -> ID PUNTO ID .)
    CORDER          reduce using rule 128 (expresion -> ID PUNTO ID .)


state 176

    (109) expresion -> ID PUNTO TOUPPERCASE . PARIZQ PARDER

    PARIZQ          shift and go to state 212


state 177

    (110) to_minusculas -> ID PUNTO TOLOWERCASE . PARIZQ PARDER

    PARIZQ          shift and go to state 213


state 178

    (114) casteo -> CAST_STRING PARIZQ expresion . PARDER
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MAYOR expresion
    (82) expresion -> expresion . MENOR expresion
    (83) expresion -> expresion . MAYORIGUAL expresion
    (84) expresion -> expresion . MENORIGUAL expresion
    (85) expresion -> expresion . IGUALACION expresion
    (86) expresion -> expresion . DISTINTO expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (113) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (107) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (108) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (111) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (112) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          shift and go to state 214
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIVIDIDO        shift and go to state 107
    MODULO          shift and go to state 108
    POTENCIA        shift and go to state 109
    MAYOR           shift and go to state 110
    MENOR           shift and go to state 111
    MAYORIGUAL      shift and go to state 112
    MENORIGUAL      shift and go to state 113
    IGUALACION      shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    PUNTO           shift and go to state 118


state 179

    (142) arreglo -> CORIZQ lista_exp CORDER .

    MAS             reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    MENOS           reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    POR             reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    DIVIDIDO        reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    MODULO          reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    POTENCIA        reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    MAYOR           reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    MENOR           reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    MAYORIGUAL      reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    MENORIGUAL      reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    IGUALACION      reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    DISTINTO        reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    AND             reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    OR              reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    PUNTO           reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    PTOYCOMA        reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    error           reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    FUNCTION        reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    COMENTARIO      reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    COMENTARIO_MULTILINEA reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    LET             reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    ID              reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    CONSOLE         reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    IF              reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    WHILE           reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    FOR             reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    RETURN          reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    BREAK           reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    CONTINUE        reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    INTERFACE       reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    DECREMENTO      reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    INCREMENTO      reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    $end            reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    LLADER          reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    PARDER          reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    COMA            reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)
    CORDER          reduce using rule 142 (arreglo -> CORIZQ lista_exp CORDER .)


state 180

    (139) lista_exp -> lista_exp COMA . expresion
    (64) expresion -> . llamada_funcion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . expresion MAYOR expresion
    (82) expresion -> . expresion MENOR expresion
    (83) expresion -> . expresion MAYORIGUAL expresion
    (84) expresion -> . expresion MENORIGUAL expresion
    (85) expresion -> . expresion IGUALACION expresion
    (86) expresion -> . expresion DISTINTO expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . dec
    (91) expresion -> . inc
    (92) expresion -> . casteo
    (93) expresion -> . PARIZQ expresion PARDER
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . NULL
    (98) expresion -> . booleano
    (99) expresion -> . ID
    (102) expresion -> . aproximacion
    (103) expresion -> . exponencial
    (104) expresion -> . separador
    (105) expresion -> . concatenacion
    (106) expresion -> . to_minusculas
    (109) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (128) expresion -> . ID PUNTO ID
    (141) expresion -> . arreglo
    (144) expresion -> . acceso_array
    (65) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (66) llamada_funcion -> . ID PARIZQ PARDER
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (113) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (114) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (100) booleano -> . TRUE
    (101) booleano -> . FALSE
    (107) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (108) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (111) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (112) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (110) to_minusculas -> . ID PUNTO TOLOWERCASE PARIZQ PARDER
    (142) arreglo -> . CORIZQ lista_exp CORDER
    (143) arreglo -> . CORIZQ CORDER
    (145) acceso_array -> . ID lista_acceso_array

    MENOS           shift and go to state 60
    NOT             shift and go to state 61
    PARIZQ          shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    NULL            shift and go to state 69
    ID              shift and go to state 71
    DECREMENTO      shift and go to state 39
    INCREMENTO      shift and go to state 40
    CAST_STRING     shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    CORIZQ          shift and go to state 82

    expresion                      shift and go to state 215
    llamada_funcion                shift and go to state 59
    dec                            shift and go to state 62
    inc                            shift and go to state 63
    casteo                         shift and go to state 64
    booleano                       shift and go to state 70
    aproximacion                   shift and go to state 72
    exponencial                    shift and go to state 73
    separador                      shift and go to state 74
    concatenacion                  shift and go to state 75
    to_minusculas                  shift and go to state 76
    arreglo                        shift and go to state 77
    acceso_array                   shift and go to state 78

state 181

    (120) bloquestruct -> LLAIZQ lista_params_struct . LLADER
    (121) lista_params_struct -> lista_params_struct . param_struct
    (123) param_struct -> . ID DOSPUNTOS tipo PTOYCOMA

    LLADER          shift and go to state 216
    ID              shift and go to state 183

    param_struct                   shift and go to state 217

state 182

    (122) lista_params_struct -> param_struct .

    LLADER          reduce using rule 122 (lista_params_struct -> param_struct .)
    ID              reduce using rule 122 (lista_params_struct -> param_struct .)


state 183

    (123) param_struct -> ID . DOSPUNTOS tipo PTOYCOMA

    DOSPUNTOS       shift and go to state 218


state 184

    (62) parametro -> ID DOSPUNTOS . tipo
    (63) parametro -> ID DOSPUNTOS . tipo CORIZQ CORDER
    (69) tipo -> . NUMBER
    (70) tipo -> . STRING
    (71) tipo -> . BOOLEAN
    (72) tipo -> . ANY
    (73) tipo -> . NULL

    NUMBER          shift and go to state 144
    STRING          shift and go to state 145
    BOOLEAN         shift and go to state 146
    ANY             shift and go to state 147
    NULL            shift and go to state 148

    tipo                           shift and go to state 219

state 185

    (55) funcion -> FUNCTION ID PARIZQ lista_parametros PARDER . bloque
    (56) funcion -> FUNCTION ID PARIZQ lista_parametros PARDER . DOSPUNTOS tipo bloque
    (59) funcion -> FUNCTION ID PARIZQ lista_parametros PARDER . DOSPUNTOS tipo CORIZQ CORDER bloque
    (10) bloque -> . LLAIZQ instruccion4 LLADER
    (11) bloque -> . LLAIZQ LLADER

    DOSPUNTOS       shift and go to state 221
    LLAIZQ          shift and go to state 189

    bloque                         shift and go to state 220

state 186

    (60) lista_parametros -> lista_parametros COMA . parametro
    (62) parametro -> . ID DOSPUNTOS tipo
    (63) parametro -> . ID DOSPUNTOS tipo CORIZQ CORDER

    ID              shift and go to state 130

    parametro                      shift and go to state 222

state 187

    (57) funcion -> FUNCTION ID PARIZQ PARDER bloque .

    error           reduce using rule 57 (funcion -> FUNCTION ID PARIZQ PARDER bloque .)
    FUNCTION        reduce using rule 57 (funcion -> FUNCTION ID PARIZQ PARDER bloque .)
    COMENTARIO      reduce using rule 57 (funcion -> FUNCTION ID PARIZQ PARDER bloque .)
    COMENTARIO_MULTILINEA reduce using rule 57 (funcion -> FUNCTION ID PARIZQ PARDER bloque .)
    LET             reduce using rule 57 (funcion -> FUNCTION ID PARIZQ PARDER bloque .)
    ID              reduce using rule 57 (funcion -> FUNCTION ID PARIZQ PARDER bloque .)
    CONSOLE         reduce using rule 57 (funcion -> FUNCTION ID PARIZQ PARDER bloque .)
    IF              reduce using rule 57 (funcion -> FUNCTION ID PARIZQ PARDER bloque .)
    WHILE           reduce using rule 57 (funcion -> FUNCTION ID PARIZQ PARDER bloque .)
    FOR             reduce using rule 57 (funcion -> FUNCTION ID PARIZQ PARDER bloque .)
    RETURN          reduce using rule 57 (funcion -> FUNCTION ID PARIZQ PARDER bloque .)
    BREAK           reduce using rule 57 (funcion -> FUNCTION ID PARIZQ PARDER bloque .)
    CONTINUE        reduce using rule 57 (funcion -> FUNCTION ID PARIZQ PARDER bloque .)
    INTERFACE       reduce using rule 57 (funcion -> FUNCTION ID PARIZQ PARDER bloque .)
    DECREMENTO      reduce using rule 57 (funcion -> FUNCTION ID PARIZQ PARDER bloque .)
    INCREMENTO      reduce using rule 57 (funcion -> FUNCTION ID PARIZQ PARDER bloque .)
    $end            reduce using rule 57 (funcion -> FUNCTION ID PARIZQ PARDER bloque .)


state 188

    (58) funcion -> FUNCTION ID PARIZQ PARDER DOSPUNTOS . tipo bloque
    (69) tipo -> . NUMBER
    (70) tipo -> . STRING
    (71) tipo -> . BOOLEAN
    (72) tipo -> . ANY
    (73) tipo -> . NULL

    NUMBER          shift and go to state 144
    STRING          shift and go to state 145
    BOOLEAN         shift and go to state 146
    ANY             shift and go to state 147
    NULL            shift and go to state 148

    tipo                           shift and go to state 223

state 189

    (10) bloque -> LLAIZQ . instruccion4 LLADER
    (11) bloque -> LLAIZQ . LLADER
    (8) instruccion4 -> . instruccion4 instruccion2
    (9) instruccion4 -> . instruccion2
    (6) instruccion2 -> . instruccion3 PTOYCOMA
    (7) instruccion2 -> . instruccion3
    (12) instruccion3 -> . declaracion
    (13) instruccion3 -> . asignacion
    (14) instruccion3 -> . impresion
    (15) instruccion3 -> . condicional
    (16) instruccion3 -> . ciclo_while
    (17) instruccion3 -> . ciclo_for
    (18) instruccion3 -> . ciclo_for_of
    (19) instruccion3 -> . llamada_funcion
    (20) instruccion3 -> . return
    (21) instruccion3 -> . break
    (22) instruccion3 -> . continue
    (23) instruccion3 -> . comentarios
    (24) instruccion3 -> . instanciar
    (25) instruccion3 -> . declaracionInterface
    (26) instruccion3 -> . declaracionArray
    (27) instruccion3 -> . asignacion_array
    (30) declaracion -> . LET ID IGUAL expresion
    (31) declaracion -> . LET ID
    (32) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (33) declaracion -> . LET ID DOSPUNTOS tipo
    (34) asignacion -> . ID IGUAL expresion
    (35) asignacion -> . dec
    (36) asignacion -> . inc
    (37) asignacion -> . asignacionInterface
    (42) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (43) impresion -> . CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER
    (44) condicional -> . IF PARIZQ expresion PARDER bloque
    (45) condicional -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (46) condicional -> . IF PARIZQ expresion PARDER bloque lista_elif
    (47) condicional -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (51) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (52) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (53) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (54) ciclo_for_of -> . FOR PARIZQ LET ID OF expresion PARDER bloque
    (65) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (66) llamada_funcion -> . ID PARIZQ PARDER
    (115) return -> . RETURN expresion
    (116) return -> . RETURN
    (117) break -> . BREAK
    (118) continue -> . CONTINUE
    (28) comentarios -> . COMENTARIO
    (29) comentarios -> . COMENTARIO_MULTILINEA
    (119) instanciar -> . INTERFACE ID bloquestruct
    (124) declaracionInterface -> . LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER
    (130) declaracionArray -> . LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ lista_exp CORDER
    (131) declaracionArray -> . LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ CORDER
    (132) declaracionArray -> . LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR
    (133) declaracionArray -> . LET ID DOSPUNTOS tipo CORIZQ CORDER
    (134) declaracionArray -> . LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER
    (135) declaracionArray -> . LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER
    (136) declaracionArray -> . LET ID IGUAL CORIZQ CORDER
    (137) declaracionArray -> . LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion
    (138) declaracionArray -> . LET ID IGUAL CORIZQ lista_exp CORDER
    (149) asignacion_array -> . ID lista_acceso_array IGUAL expresion
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (129) asignacionInterface -> . ID PUNTO ID IGUAL expresion

    LLADER          shift and go to state 225
    LET             shift and go to state 27
    ID              shift and go to state 9
    CONSOLE         shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    RETURN          shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    COMENTARIO      shift and go to state 10
    COMENTARIO_MULTILINEA shift and go to state 11
    INTERFACE       shift and go to state 38
    DECREMENTO      shift and go to state 39
    INCREMENTO      shift and go to state 40

    instruccion4                   shift and go to state 224
    instruccion2                   shift and go to state 226
    instruccion3                   shift and go to state 7
    declaracion                    shift and go to state 12
    asignacion                     shift and go to state 13
    impresion                      shift and go to state 14
    condicional                    shift and go to state 15
    ciclo_while                    shift and go to state 16
    ciclo_for                      shift and go to state 17
    ciclo_for_of                   shift and go to state 18
    llamada_funcion                shift and go to state 19
    return                         shift and go to state 20
    break                          shift and go to state 21
    continue                       shift and go to state 22
    comentarios                    shift and go to state 227
    instanciar                     shift and go to state 23
    declaracionInterface           shift and go to state 24
    declaracionArray               shift and go to state 25
    asignacion_array               shift and go to state 26
    dec                            shift and go to state 28
    inc                            shift and go to state 29
