Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> instrucciones
  ! DIVIDIDO        [ reduce using rule 29 (expresion -> expresion POTENCIA expresion .) ]
  ! POTENCIA        [ reduce using rule 29 (expresion -> expresion POTENCIA expresion .) ]
  ! MODULO          [ reduce using rule 29 (expresion -> expresion POTENCIA expresion .) ]
  ! MAYOR           [ reduce using rule 29 (expresion -> expresion POTENCIA expresion .) ]
  ! MENOR           [ reduce using rule 29 (expresion -> expresion POTENCIA expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 29 (expresion -> expresion POTENCIA expresion .) ]
  ! MENORIGUAL      [ reduce using rule 29 (expresion -> expresion POTENCIA expresion .) ]
  ! IGUALACION      [ reduce using rule 29 (expresion -> expresion POTENCIA expresion .) ]
  ! DISTINTO        [ reduce using rule 29 (expresion -> expresion POTENCIA expresion .) ]
  ! AND             [ reduce using rule 29 (expresion -> expresion POTENCIA expresion .) ]
  ! OR              [ reduce using rule 29 (expresion -> expresion POTENCIA expresion .) ]


state 86

    (30) expresion -> expresion MODULO expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAS             reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 30 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 30 (expresion -> expresion MODULO expresion .)
    POTENCIA        reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 30 (expresion -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 30 (expresion -> expresion MODULO expresion .)
    DISTINTO        reduce using rule 30 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 30 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 30 (expresion -> expresion MODULO expresion .)
    PTOYCOMA        reduce using rule 30 (expresion -> expresion MODULO expresion .)
    error           reduce using rule 30 (expresion -> expresion MODULO expresion .)
    LET             reduce using rule 30 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 30 (expresion -> expresion MODULO expresion .)
    CONSOLE         reduce using rule 30 (expresion -> expresion MODULO expresion .)
    RETURN          reduce using rule 30 (expresion -> expresion MODULO expresion .)
    BREAK           reduce using rule 30 (expresion -> expresion MODULO expresion .)
    CONTINUE        reduce using rule 30 (expresion -> expresion MODULO expresion .)
    IF              reduce using rule 30 (expresion -> expresion MODULO expresion .)
    WHILE           reduce using rule 30 (expresion -> expresion MODULO expresion .)
    FOR             reduce using rule 30 (expresion -> expresion MODULO expresion .)
    $end            reduce using rule 30 (expresion -> expresion MODULO expresion .)
    LLADER          reduce using rule 30 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 30 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIVIDIDO        [ shift and go to state 51 ]
  ! POTENCIA        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MENORIGUAL      [ shift and go to state 57 ]
  ! IGUALACION      [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 87

    (33) expresion -> expresion MAYOR expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    IGUALACION      reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    DISTINTO        reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    PTOYCOMA        reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    error           reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    LET             reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    CONSOLE         reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    RETURN          reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    BREAK           reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    CONTINUE        reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    WHILE           reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    FOR             reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    $end            reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    LLADER          reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 53

  ! MAS             [ reduce using rule 33 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 33 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 33 (expresion -> expresion MAYOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 33 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 33 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MENORIGUAL      [ shift and go to state 57 ]
  ! IGUALACION      [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 88

    (34) expresion -> expresion MENOR expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 34 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 34 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 34 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 34 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 34 (expresion -> expresion MENOR expresion .)
    IGUALACION      reduce using rule 34 (expresion -> expresion MENOR expresion .)
    DISTINTO        reduce using rule 34 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 34 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 34 (expresion -> expresion MENOR expresion .)
    PTOYCOMA        reduce using rule 34 (expresion -> expresion MENOR expresion .)
    error           reduce using rule 34 (expresion -> expresion MENOR expresion .)
    LET             reduce using rule 34 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 34 (expresion -> expresion MENOR expresion .)
    CONSOLE         reduce using rule 34 (expresion -> expresion MENOR expresion .)
    RETURN          reduce using rule 34 (expresion -> expresion MENOR expresion .)
    BREAK           reduce using rule 34 (expresion -> expresion MENOR expresion .)
    CONTINUE        reduce using rule 34 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 34 (expresion -> expresion MENOR expresion .)
    WHILE           reduce using rule 34 (expresion -> expresion MENOR expresion .)
    FOR             reduce using rule 34 (expresion -> expresion MENOR expresion .)
    $end            reduce using rule 34 (expresion -> expresion MENOR expresion .)
    LLADER          reduce using rule 34 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 34 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 53

  ! MAS             [ reduce using rule 34 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 34 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 34 (expresion -> expresion MENOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 34 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 34 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MENORIGUAL      [ shift and go to state 57 ]
  ! IGUALACION      [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 89

    (35) expresion -> expresion MAYORIGUAL expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALACION      reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    DISTINTO        reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    PTOYCOMA        reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    LET             reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    CONSOLE         reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    RETURN          reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    BREAK           reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    CONTINUE        reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    FOR             reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    LLADER          reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 53

  ! MAS             [ reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MENORIGUAL      [ shift and go to state 57 ]
  ! IGUALACION      [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 90

    (36) expresion -> expresion MENORIGUAL expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    IGUALACION      reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    DISTINTO        reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    PTOYCOMA        reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    LET             reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    CONSOLE         reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    RETURN          reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    BREAK           reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    CONTINUE        reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    WHILE           reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    FOR             reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    LLADER          reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    PARDER          reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 53

  ! MAS             [ reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POTENCIA        [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MENORIGUAL      [ shift and go to state 57 ]
  ! IGUALACION      [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 91

    (37) expresion -> expresion IGUALACION expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    MAYOR           reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    MENOR           reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    IGUALACION      reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    DISTINTO        reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    AND             reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    OR              reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    PTOYCOMA        reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    error           reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    LET             reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    ID              reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    CONSOLE         reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    RETURN          reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    BREAK           reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    CONTINUE        reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    IF              reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    WHILE           reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    FOR             reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    $end            reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    LLADER          reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    PARDER          reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 53

  ! MAS             [ reduce using rule 37 (expresion -> expresion IGUALACION expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion IGUALACION expresion .) ]
  ! POR             [ reduce using rule 37 (expresion -> expresion IGUALACION expresion .) ]
  ! DIVIDIDO        [ reduce using rule 37 (expresion -> expresion IGUALACION expresion .) ]
  ! MODULO          [ reduce using rule 37 (expresion -> expresion IGUALACION expresion .) ]
  ! POTENCIA        [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MENORIGUAL      [ shift and go to state 57 ]
  ! IGUALACION      [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 92

    (38) expresion -> expresion DISTINTO expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    MAYOR           reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    MENOR           reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    IGUALACION      reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    AND             reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    OR              reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    PTOYCOMA        reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    error           reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    LET             reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    ID              reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    CONSOLE         reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    RETURN          reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    BREAK           reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    CONTINUE        reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    IF              reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    WHILE           reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    FOR             reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    $end            reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    LLADER          reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    PARDER          reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 53

  ! MAS             [ reduce using rule 38 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion DISTINTO expresion .) ]
  ! POR             [ reduce using rule 38 (expresion -> expresion DISTINTO expresion .) ]
  ! DIVIDIDO        [ reduce using rule 38 (expresion -> expresion DISTINTO expresion .) ]
  ! MODULO          [ reduce using rule 38 (expresion -> expresion DISTINTO expresion .) ]
  ! POTENCIA        [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENOR           [ shift and go to state 55 ]
  ! MAYORIGUAL      [ shift and go to state 56 ]
  ! MENORIGUAL      [ shift and go to state 57 ]
  ! IGUALACION      [ shift and go to state 58 ]
  ! DISTINTO        [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 93

    (39) expresion -> expresion AND expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 39 (expresion -> expresion AND expresion .)
    AND             reduce using rule 39 (expresion -> expresion AND expresion .)
    OR              reduce using rule 39 (expresion -> expresion AND expresion .)
    PTOYCOMA        reduce using rule 39 (expresion -> expresion AND expresion .)
    error           reduce using rule 39 (expresion -> expresion AND expresion .)
    LET             reduce using rule 39 (expresion -> expresion AND expresion .)
    ID              reduce using rule 39 (expresion -> expresion AND expresion .)
    CONSOLE         reduce using rule 39 (expresion -> expresion AND expresion .)
    RETURN          reduce using rule 39 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 39 (expresion -> expresion AND expresion .)
    CONTINUE        reduce using rule 39 (expresion -> expresion AND expresion .)
    IF              reduce using rule 39 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 39 (expresion -> expresion AND expresion .)
    FOR             reduce using rule 39 (expresion -> expresion AND expresion .)
    $end            reduce using rule 39 (expresion -> expresion AND expresion .)
    LLADER          reduce using rule 39 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 39 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUALACION      shift and go to state 58
    DISTINTO        shift and go to state 59

  ! MAS             [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ shift and go to state 52 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 94

    (40) expresion -> expresion OR expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
