Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    (70) expresion -> . MENOS expresion
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . dec
    (81) expresion -> . inc
    (82) expresion -> . funciones_nativas
    (83) expresion -> . casteo
    (84) expresion -> . PARIZQ expresion PARDER
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . booleano
    (89) expresion -> . ID
    (33) dec -> . ID DECREMENTO
    (34) dec -> . DECREMENTO ID
    (35) inc -> . ID INCREMENTO
    (36) inc -> . INCREMENTO ID
    (92) funciones_nativas -> . aproximacion
    (93) funciones_nativas -> . exponencial
    (94) funciones_nativas -> . to_mayusculas
    (95) funciones_nativas -> . to_minusculas
    (96) funciones_nativas -> . separador
    (97) funciones_nativas -> . concatenacion
    (104) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (105) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE
    (98) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 60
    DECREMENTO      shift and go to state 33
    INCREMENTO      shift and go to state 34
    CAST_STRING     shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    expresion                      shift and go to state 154
    dec                            shift and go to state 51
    inc                            shift and go to state 52
    funciones_nativas              shift and go to state 53
    casteo                         shift and go to state 54
    booleano                       shift and go to state 59
    aproximacion                   shift and go to state 61
    exponencial                    shift and go to state 62
    to_mayusculas                  shift and go to state 63
    to_minusculas                  shift and go to state 64
    separador                      shift and go to state 65
    concatenacion                  shift and go to state 66

state 118

    (38) condicional -> IF PARIZQ expresion PARDER . bloque
    (39) condicional -> IF PARIZQ expresion PARDER . bloque ELSE bloque
    (40) condicional -> IF PARIZQ expresion PARDER . bloque lista_elif
    (41) condicional -> IF PARIZQ expresion PARDER . bloque lista_elif ELSE bloque
    (10) bloque -> . LLAIZQ instruccion4 LLADER
    (11) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 151

    bloque                         shift and go to state 155

state 119

    (45) ciclo_while -> WHILE PARIZQ expresion PARDER . bloque
    (10) bloque -> . LLAIZQ instruccion4 LLADER
    (11) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 151

    bloque                         shift and go to state 156

state 120

    (46) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA . expresion PTOYCOMA asignacion PARDER bloque
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . expresion POTENCIA expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . dec
    (81) expresion -> . inc
    (82) expresion -> . funciones_nativas
    (83) expresion -> . casteo
    (84) expresion -> . PARIZQ expresion PARDER
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . booleano
    (89) expresion -> . ID
    (33) dec -> . ID DECREMENTO
    (34) dec -> . DECREMENTO ID
    (35) inc -> . ID INCREMENTO
    (36) inc -> . INCREMENTO ID
    (92) funciones_nativas -> . aproximacion
    (93) funciones_nativas -> . exponencial
    (94) funciones_nativas -> . to_mayusculas
    (95) funciones_nativas -> . to_minusculas
    (96) funciones_nativas -> . separador
    (97) funciones_nativas -> . concatenacion
    (104) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (105) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE
    (98) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 60
    DECREMENTO      shift and go to state 33
    INCREMENTO      shift and go to state 34
    CAST_STRING     shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    expresion                      shift and go to state 157
    dec                            shift and go to state 51
    inc                            shift and go to state 52
    funciones_nativas              shift and go to state 53
    casteo                         shift and go to state 54
    booleano                       shift and go to state 59
    aproximacion                   shift and go to state 61
    exponencial                    shift and go to state 62
    to_mayusculas                  shift and go to state 63
    to_minusculas                  shift and go to state 64
    separador                      shift and go to state 65
    concatenacion                  shift and go to state 66

state 121

    (47) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA . expresion PTOYCOMA asignacion PARDER bloque
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . expresion POTENCIA expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . dec
    (81) expresion -> . inc
    (82) expresion -> . funciones_nativas
    (83) expresion -> . casteo
    (84) expresion -> . PARIZQ expresion PARDER
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . booleano
    (89) expresion -> . ID
    (33) dec -> . ID DECREMENTO
    (34) dec -> . DECREMENTO ID
    (35) inc -> . ID INCREMENTO
    (36) inc -> . INCREMENTO ID
    (92) funciones_nativas -> . aproximacion
    (93) funciones_nativas -> . exponencial
    (94) funciones_nativas -> . to_mayusculas
    (95) funciones_nativas -> . to_minusculas
    (96) funciones_nativas -> . separador
    (97) funciones_nativas -> . concatenacion
    (104) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (105) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE
    (98) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 60
    DECREMENTO      shift and go to state 33
    INCREMENTO      shift and go to state 34
    CAST_STRING     shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    expresion                      shift and go to state 158
    dec                            shift and go to state 51
    inc                            shift and go to state 52
    funciones_nativas              shift and go to state 53
    casteo                         shift and go to state 54
    booleano                       shift and go to state 59
    aproximacion                   shift and go to state 61
    exponencial                    shift and go to state 62
    to_mayusculas                  shift and go to state 63
    to_minusculas                  shift and go to state 64
    separador                      shift and go to state 65
    concatenacion                  shift and go to state 66

state 122

    (48) ciclo_for_of -> FOR PARIZQ LET ID . OF expresion PARDER bloque
    (26) declaracion -> LET ID . IGUAL expresion
    (27) declaracion -> LET ID .
    (28) declaracion -> LET ID . DOSPUNTOS tipo IGUAL expresion
    (29) declaracion -> LET ID . DOSPUNTOS tipo

    OF              shift and go to state 159
    IGUAL           shift and go to state 77
    PTOYCOMA        reduce using rule 27 (declaracion -> LET ID .)
    DOSPUNTOS       shift and go to state 78


state 123

    (64) expresion -> expresion MAS expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . MODULO expresion
    (69) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYORIGUAL expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . IGUALACION expresion
    (76) expresion -> expresion . DISTINTO expresion
    (77) expresion -> expresion . AND expresion
    (78) expresion -> expresion . OR expresion
    (104) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (98) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 64 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 64 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 64 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 64 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 64 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 64 (expresion -> expresion MAS expresion .)
    IGUALACION      reduce using rule 64 (expresion -> expresion MAS expresion .)
    DISTINTO        reduce using rule 64 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 64 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 64 (expresion -> expresion MAS expresion .)
    PUNTO           reduce using rule 64 (expresion -> expresion MAS expresion .)
    PTOYCOMA        reduce using rule 64 (expresion -> expresion MAS expresion .)
    error           reduce using rule 64 (expresion -> expresion MAS expresion .)
    FUNCTION        reduce using rule 64 (expresion -> expresion MAS expresion .)
    COMENTARIO      reduce using rule 64 (expresion -> expresion MAS expresion .)
    COMENTARIO_MULTILINEA reduce using rule 64 (expresion -> expresion MAS expresion .)
    LET             reduce using rule 64 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 64 (expresion -> expresion MAS expresion .)
    CONSOLE         reduce using rule 64 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 64 (expresion -> expresion MAS expresion .)
    WHILE           reduce using rule 64 (expresion -> expresion MAS expresion .)
    FOR             reduce using rule 64 (expresion -> expresion MAS expresion .)
    RETURN          reduce using rule 64 (expresion -> expresion MAS expresion .)
    BREAK           reduce using rule 64 (expresion -> expresion MAS expresion .)
    CONTINUE        reduce using rule 64 (expresion -> expresion MAS expresion .)
    DECREMENTO      reduce using rule 64 (expresion -> expresion MAS expresion .)
    INCREMENTO      reduce using rule 64 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 64 (expresion -> expresion MAS expresion .)
    LLADER          reduce using rule 64 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 64 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 64 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    MODULO          shift and go to state 90
    POTENCIA        shift and go to state 91

  ! POR             [ reduce using rule 64 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 64 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 64 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 64 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 86 ]
  ! MENOS           [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 92 ]
  ! MENOR           [ shift and go to state 93 ]
  ! MAYORIGUAL      [ shift and go to state 94 ]
  ! MENORIGUAL      [ shift and go to state 95 ]
  ! IGUALACION      [ shift and go to state 96 ]
  ! DISTINTO        [ shift and go to state 97 ]
  ! AND             [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]
  ! PUNTO           [ shift and go to state 100 ]


state 124

    (65) expresion -> expresion MENOS expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . MODULO expresion
    (69) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYORIGUAL expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . IGUALACION expresion
    (76) expresion -> expresion . DISTINTO expresion
    (77) expresion -> expresion . AND expresion
    (78) expresion -> expresion . OR expresion
    (104) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (98) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 65 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 65 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 65 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 65 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 65 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 65 (expresion -> expresion MENOS expresion .)
    IGUALACION      reduce using rule 65 (expresion -> expresion MENOS expresion .)
    DISTINTO        reduce using rule 65 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 65 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 65 (expresion -> expresion MENOS expresion .)
    PUNTO           reduce using rule 65 (expresion -> expresion MENOS expresion .)
    PTOYCOMA        reduce using rule 65 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 65 (expresion -> expresion MENOS expresion .)
    FUNCTION        reduce using rule 65 (expresion -> expresion MENOS expresion .)
    COMENTARIO      reduce using rule 65 (expresion -> expresion MENOS expresion .)
    COMENTARIO_MULTILINEA reduce using rule 65 (expresion -> expresion MENOS expresion .)
    LET             reduce using rule 65 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 65 (expresion -> expresion MENOS expresion .)
    CONSOLE         reduce using rule 65 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 65 (expresion -> expresion MENOS expresion .)
    WHILE           reduce using rule 65 (expresion -> expresion MENOS expresion .)
    FOR             reduce using rule 65 (expresion -> expresion MENOS expresion .)
    RETURN          reduce using rule 65 (expresion -> expresion MENOS expresion .)
    BREAK           reduce using rule 65 (expresion -> expresion MENOS expresion .)
    CONTINUE        reduce using rule 65 (expresion -> expresion MENOS expresion .)
    DECREMENTO      reduce using rule 65 (expresion -> expresion MENOS expresion .)
    INCREMENTO      reduce using rule 65 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 65 (expresion -> expresion MENOS expresion .)
    LLADER          reduce using rule 65 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 65 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 65 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    MODULO          shift and go to state 90
    POTENCIA        shift and go to state 91

  ! POR             [ reduce using rule 65 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 65 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 65 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 65 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 86 ]
  ! MENOS           [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 92 ]
  ! MENOR           [ shift and go to state 93 ]
  ! MAYORIGUAL      [ shift and go to state 94 ]
  ! MENORIGUAL      [ shift and go to state 95 ]
  ! IGUALACION      [ shift and go to state 96 ]
  ! DISTINTO        [ shift and go to state 97 ]
  ! AND             [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]
  ! PUNTO           [ shift and go to state 100 ]


state 125

    (66) expresion -> expresion POR expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . MODULO expresion
    (69) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYORIGUAL expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . IGUALACION expresion
    (76) expresion -> expresion . DISTINTO expresion
    (77) expresion -> expresion . AND expresion
    (78) expresion -> expresion . OR expresion
    (104) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (98) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 66 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 66 (expresion -> expresion POR expresion .)
    POR             reduce using rule 66 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 66 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 66 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 66 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 66 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 66 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 66 (expresion -> expresion POR expresion .)
    IGUALACION      reduce using rule 66 (expresion -> expresion POR expresion .)
    DISTINTO        reduce using rule 66 (expresion -> expresion POR expresion .)
    AND             reduce using rule 66 (expresion -> expresion POR expresion .)
    OR              reduce using rule 66 (expresion -> expresion POR expresion .)
    PUNTO           reduce using rule 66 (expresion -> expresion POR expresion .)
    PTOYCOMA        reduce using rule 66 (expresion -> expresion POR expresion .)
    error           reduce using rule 66 (expresion -> expresion POR expresion .)
    FUNCTION        reduce using rule 66 (expresion -> expresion POR expresion .)
    COMENTARIO      reduce using rule 66 (expresion -> expresion POR expresion .)
    COMENTARIO_MULTILINEA reduce using rule 66 (expresion -> expresion POR expresion .)
    LET             reduce using rule 66 (expresion -> expresion POR expresion .)
    ID              reduce using rule 66 (expresion -> expresion POR expresion .)
    CONSOLE         reduce using rule 66 (expresion -> expresion POR expresion .)
    IF              reduce using rule 66 (expresion -> expresion POR expresion .)
    WHILE           reduce using rule 66 (expresion -> expresion POR expresion .)
    FOR             reduce using rule 66 (expresion -> expresion POR expresion .)
    RETURN          reduce using rule 66 (expresion -> expresion POR expresion .)
    BREAK           reduce using rule 66 (expresion -> expresion POR expresion .)
    CONTINUE        reduce using rule 66 (expresion -> expresion POR expresion .)
    DECREMENTO      reduce using rule 66 (expresion -> expresion POR expresion .)
    INCREMENTO      reduce using rule 66 (expresion -> expresion POR expresion .)
    $end            reduce using rule 66 (expresion -> expresion POR expresion .)
    LLADER          reduce using rule 66 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 66 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 66 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 91

  ! POTENCIA        [ reduce using rule 66 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 86 ]
  ! MENOS           [ shift and go to state 87 ]
  ! POR             [ shift and go to state 88 ]
  ! DIVIDIDO        [ shift and go to state 89 ]
  ! MODULO          [ shift and go to state 90 ]
  ! MAYOR           [ shift and go to state 92 ]
  ! MENOR           [ shift and go to state 93 ]
  ! MAYORIGUAL      [ shift and go to state 94 ]
  ! MENORIGUAL      [ shift and go to state 95 ]
  ! IGUALACION      [ shift and go to state 96 ]
  ! DISTINTO        [ shift and go to state 97 ]
  ! AND             [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]
  ! PUNTO           [ shift and go to state 100 ]


state 126

    (67) expresion -> expresion DIVIDIDO expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . MODULO expresion
    (69) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYORIGUAL expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . IGUALACION expresion
    (76) expresion -> expresion . DISTINTO expresion
    (77) expresion -> expresion . AND expresion
    (78) expresion -> expresion . OR expresion
    (104) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (98) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    MENOR           reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIGUAL      reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    MENORIGUAL      reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    IGUALACION      reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    DISTINTO        reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    PUNTO           reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    PTOYCOMA        reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    error           reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    FUNCTION        reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    COMENTARIO      reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    COMENTARIO_MULTILINEA reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    LET             reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    ID              reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    CONSOLE         reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    IF              reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    WHILE           reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    FOR             reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    RETURN          reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    BREAK           reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    CONTINUE        reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    DECREMENTO      reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    INCREMENTO      reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    $end            reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    LLADER          reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    POTENCIA        shift and go to state 91

  ! POTENCIA        [ reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MAS             [ shift and go to state 86 ]
  ! MENOS           [ shift and go to state 87 ]
  ! POR             [ shift and go to state 88 ]
  ! DIVIDIDO        [ shift and go to state 89 ]
  ! MODULO          [ shift and go to state 90 ]
  ! MAYOR           [ shift and go to state 92 ]
  ! MENOR           [ shift and go to state 93 ]
  ! MAYORIGUAL      [ shift and go to state 94 ]
  ! MENORIGUAL      [ shift and go to state 95 ]
  ! IGUALACION      [ shift and go to state 96 ]
  ! DISTINTO        [ shift and go to state 97 ]
  ! AND             [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]
  ! PUNTO           [ shift and go to state 100 ]


state 127

    (68) expresion -> expresion MODULO expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . MODULO expresion
    (69) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYORIGUAL expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . IGUALACION expresion
    (76) expresion -> expresion . DISTINTO expresion
    (77) expresion -> expresion . AND expresion
