Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL
    OF
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> instrucciones
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MAYORIGUAL expresion
    (35) expresion -> expresion . MENORIGUAL expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUALACION resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PTOYCOMA        reduce using rule 28 (expresion -> expresion POTENCIA expresion .)
    error           reduce using rule 28 (expresion -> expresion POTENCIA expresion .)
    LET             reduce using rule 28 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 28 (expresion -> expresion POTENCIA expresion .)
    CONSOLE         reduce using rule 28 (expresion -> expresion POTENCIA expresion .)
    RETURN          reduce using rule 28 (expresion -> expresion POTENCIA expresion .)
    BREAK           reduce using rule 28 (expresion -> expresion POTENCIA expresion .)
    CONTINUE        reduce using rule 28 (expresion -> expresion POTENCIA expresion .)
    IF              reduce using rule 28 (expresion -> expresion POTENCIA expresion .)
    WHILE           reduce using rule 28 (expresion -> expresion POTENCIA expresion .)
    FOR             reduce using rule 28 (expresion -> expresion POTENCIA expresion .)
    $end            reduce using rule 28 (expresion -> expresion POTENCIA expresion .)
    LLADER          reduce using rule 28 (expresion -> expresion POTENCIA expresion .)
    PARDER          reduce using rule 28 (expresion -> expresion POTENCIA expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIVIDIDO        shift and go to state 50
    POTENCIA        shift and go to state 51
    MODULO          shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60

  ! MAS             [ reduce using rule 28 (expresion -> expresion POTENCIA expresion .) ]
  ! MENOS           [ reduce using rule 28 (expresion -> expresion POTENCIA expresion .) ]
  ! POR             [ reduce using rule 28 (expresion -> expresion POTENCIA expresion .) ]
  ! DIVIDIDO        [ reduce using rule 28 (expresion -> expresion POTENCIA expresion .) ]
  ! POTENCIA        [ reduce using rule 28 (expresion -> expresion POTENCIA expresion .) ]
  ! MODULO          [ reduce using rule 28 (expresion -> expresion POTENCIA expresion .) ]
  ! MAYOR           [ reduce using rule 28 (expresion -> expresion POTENCIA expresion .) ]
  ! MENOR           [ reduce using rule 28 (expresion -> expresion POTENCIA expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 28 (expresion -> expresion POTENCIA expresion .) ]
  ! MENORIGUAL      [ reduce using rule 28 (expresion -> expresion POTENCIA expresion .) ]
  ! IGUALACION      [ reduce using rule 28 (expresion -> expresion POTENCIA expresion .) ]
  ! DISTINTO        [ reduce using rule 28 (expresion -> expresion POTENCIA expresion .) ]
  ! AND             [ reduce using rule 28 (expresion -> expresion POTENCIA expresion .) ]
  ! OR              [ reduce using rule 28 (expresion -> expresion POTENCIA expresion .) ]


state 84

    (29) expresion -> expresion MODULO expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MAYORIGUAL expresion
    (35) expresion -> expresion . MENORIGUAL expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion

    MAS             reduce using rule 29 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 29 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 29 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 29 (expresion -> expresion MODULO expresion .)
    POTENCIA        reduce using rule 29 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 29 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 29 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 29 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 29 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 29 (expresion -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 29 (expresion -> expresion MODULO expresion .)
    DISTINTO        reduce using rule 29 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 29 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 29 (expresion -> expresion MODULO expresion .)
    PTOYCOMA        reduce using rule 29 (expresion -> expresion MODULO expresion .)
    error           reduce using rule 29 (expresion -> expresion MODULO expresion .)
    LET             reduce using rule 29 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 29 (expresion -> expresion MODULO expresion .)
    CONSOLE         reduce using rule 29 (expresion -> expresion MODULO expresion .)
    RETURN          reduce using rule 29 (expresion -> expresion MODULO expresion .)
    BREAK           reduce using rule 29 (expresion -> expresion MODULO expresion .)
    CONTINUE        reduce using rule 29 (expresion -> expresion MODULO expresion .)
    IF              reduce using rule 29 (expresion -> expresion MODULO expresion .)
    WHILE           reduce using rule 29 (expresion -> expresion MODULO expresion .)
    FOR             reduce using rule 29 (expresion -> expresion MODULO expresion .)
    $end            reduce using rule 29 (expresion -> expresion MODULO expresion .)
    LLADER          reduce using rule 29 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 29 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 47 ]
  ! MENOS           [ shift and go to state 48 ]
  ! POR             [ shift and go to state 49 ]
  ! DIVIDIDO        [ shift and go to state 50 ]
  ! POTENCIA        [ shift and go to state 51 ]
  ! MODULO          [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALACION      [ shift and go to state 57 ]
  ! DISTINTO        [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]


state 85

    (32) expresion -> expresion MAYOR expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MAYORIGUAL expresion
    (35) expresion -> expresion . MENORIGUAL expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    IGUALACION      reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    DISTINTO        reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    PTOYCOMA        reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    error           reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    LET             reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    CONSOLE         reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    RETURN          reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    BREAK           reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    CONTINUE        reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    WHILE           reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    FOR             reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    $end            reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    LLADER          reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIVIDIDO        shift and go to state 50
    MODULO          shift and go to state 52

  ! MAS             [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALACION      [ shift and go to state 57 ]
  ! DISTINTO        [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]


state 86

    (33) expresion -> expresion MENOR expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MAYORIGUAL expresion
    (35) expresion -> expresion . MENORIGUAL expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 33 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 33 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 33 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 33 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 33 (expresion -> expresion MENOR expresion .)
    IGUALACION      reduce using rule 33 (expresion -> expresion MENOR expresion .)
    DISTINTO        reduce using rule 33 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 33 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 33 (expresion -> expresion MENOR expresion .)
    PTOYCOMA        reduce using rule 33 (expresion -> expresion MENOR expresion .)
    error           reduce using rule 33 (expresion -> expresion MENOR expresion .)
    LET             reduce using rule 33 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 33 (expresion -> expresion MENOR expresion .)
    CONSOLE         reduce using rule 33 (expresion -> expresion MENOR expresion .)
    RETURN          reduce using rule 33 (expresion -> expresion MENOR expresion .)
    BREAK           reduce using rule 33 (expresion -> expresion MENOR expresion .)
    CONTINUE        reduce using rule 33 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 33 (expresion -> expresion MENOR expresion .)
    WHILE           reduce using rule 33 (expresion -> expresion MENOR expresion .)
    FOR             reduce using rule 33 (expresion -> expresion MENOR expresion .)
    $end            reduce using rule 33 (expresion -> expresion MENOR expresion .)
    LLADER          reduce using rule 33 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 33 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIVIDIDO        shift and go to state 50
    MODULO          shift and go to state 52

  ! MAS             [ reduce using rule 33 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 33 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 33 (expresion -> expresion MENOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 33 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 33 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALACION      [ shift and go to state 57 ]
  ! DISTINTO        [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]


state 87

    (34) expresion -> expresion MAYORIGUAL expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MAYORIGUAL expresion
    (35) expresion -> expresion . MENORIGUAL expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALACION      reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    DISTINTO        reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    PTOYCOMA        reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    LET             reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    CONSOLE         reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    RETURN          reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    BREAK           reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    CONTINUE        reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    FOR             reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    LLADER          reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIVIDIDO        shift and go to state 50
    MODULO          shift and go to state 52

  ! MAS             [ reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 34 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALACION      [ shift and go to state 57 ]
  ! DISTINTO        [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]


state 88

    (35) expresion -> expresion MENORIGUAL expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MAYORIGUAL expresion
    (35) expresion -> expresion . MENORIGUAL expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    IGUALACION      reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    DISTINTO        reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    PTOYCOMA        reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    LET             reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    CONSOLE         reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    RETURN          reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    BREAK           reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    CONTINUE        reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    WHILE           reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    FOR             reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    LLADER          reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    PARDER          reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIVIDIDO        shift and go to state 50
    MODULO          shift and go to state 52

  ! MAS             [ reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 35 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POTENCIA        [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALACION      [ shift and go to state 57 ]
  ! DISTINTO        [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]


state 89

    (36) expresion -> expresion IGUALACION expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MAYORIGUAL expresion
    (35) expresion -> expresion . MENORIGUAL expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    MAYOR           reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    MENOR           reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    IGUALACION      reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    DISTINTO        reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    AND             reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    OR              reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    PTOYCOMA        reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    error           reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    LET             reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    ID              reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    CONSOLE         reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    RETURN          reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    BREAK           reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    CONTINUE        reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    IF              reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    WHILE           reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    FOR             reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    $end            reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    LLADER          reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    PARDER          reduce using rule 36 (expresion -> expresion IGUALACION expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIVIDIDO        shift and go to state 50
    MODULO          shift and go to state 52

  ! MAS             [ reduce using rule 36 (expresion -> expresion IGUALACION expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion IGUALACION expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> expresion IGUALACION expresion .) ]
  ! DIVIDIDO        [ reduce using rule 36 (expresion -> expresion IGUALACION expresion .) ]
  ! MODULO          [ reduce using rule 36 (expresion -> expresion IGUALACION expresion .) ]
  ! POTENCIA        [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALACION      [ shift and go to state 57 ]
  ! DISTINTO        [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]


state 90

    (37) expresion -> expresion DISTINTO expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MAYORIGUAL expresion
    (35) expresion -> expresion . MENORIGUAL expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    MAYOR           reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    MENOR           reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    IGUALACION      reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    AND             reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    OR              reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    PTOYCOMA        reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    error           reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    LET             reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    ID              reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    CONSOLE         reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    RETURN          reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    BREAK           reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    CONTINUE        reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    IF              reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    WHILE           reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    FOR             reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    $end            reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    LLADER          reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    PARDER          reduce using rule 37 (expresion -> expresion DISTINTO expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIVIDIDO        shift and go to state 50
    MODULO          shift and go to state 52

  ! MAS             [ reduce using rule 37 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion DISTINTO expresion .) ]
  ! POR             [ reduce using rule 37 (expresion -> expresion DISTINTO expresion .) ]
  ! DIVIDIDO        [ reduce using rule 37 (expresion -> expresion DISTINTO expresion .) ]
  ! MODULO          [ reduce using rule 37 (expresion -> expresion DISTINTO expresion .) ]
  ! POTENCIA        [ shift and go to state 51 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALACION      [ shift and go to state 57 ]
  ! DISTINTO        [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]


state 91

    (38) expresion -> expresion AND expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
