Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    INCREMENTO      reduce using rule 47 (expresion -> expresion AND expresion .)
    DECREMENTO      reduce using rule 47 (expresion -> expresion AND expresion .)
    LET             reduce using rule 47 (expresion -> expresion AND expresion .)
    CONSOLE         reduce using rule 47 (expresion -> expresion AND expresion .)
    RETURN          reduce using rule 47 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 47 (expresion -> expresion AND expresion .)
    CONTINUE        reduce using rule 47 (expresion -> expresion AND expresion .)
    IF              reduce using rule 47 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 47 (expresion -> expresion AND expresion .)
    FOR             reduce using rule 47 (expresion -> expresion AND expresion .)
    FUNCTION        reduce using rule 47 (expresion -> expresion AND expresion .)
    $end            reduce using rule 47 (expresion -> expresion AND expresion .)
    LLADER          reduce using rule 47 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 47 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 47 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIVIDIDO        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    MENORIGUAL      shift and go to state 80
    IGUALACION      shift and go to state 81
    DISTINTO        shift and go to state 82

  ! MAS             [ reduce using rule 47 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 47 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 47 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 47 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 47 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 47 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 47 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 47 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 47 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 47 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 47 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 47 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 83 ]
  ! OR              [ shift and go to state 84 ]
  ! PUNTO           [ shift and go to state 85 ]


state 124

    (48) expresion -> expresion OR expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . POR expresion
    (36) expresion -> expresion . DIVIDIDO expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . MODULO expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENOR expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . IGUALACION expresion
    (46) expresion -> expresion . DISTINTO expresion
    (47) expresion -> expresion . AND expresion
    (48) expresion -> expresion . OR expresion
    (67) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    OR              reduce using rule 48 (expresion -> expresion OR expresion .)
    PUNTO           reduce using rule 48 (expresion -> expresion OR expresion .)
    PTOYCOMA        reduce using rule 48 (expresion -> expresion OR expresion .)
    error           reduce using rule 48 (expresion -> expresion OR expresion .)
    ID              reduce using rule 48 (expresion -> expresion OR expresion .)
    INCREMENTO      reduce using rule 48 (expresion -> expresion OR expresion .)
    DECREMENTO      reduce using rule 48 (expresion -> expresion OR expresion .)
    LET             reduce using rule 48 (expresion -> expresion OR expresion .)
    CONSOLE         reduce using rule 48 (expresion -> expresion OR expresion .)
    RETURN          reduce using rule 48 (expresion -> expresion OR expresion .)
    BREAK           reduce using rule 48 (expresion -> expresion OR expresion .)
    CONTINUE        reduce using rule 48 (expresion -> expresion OR expresion .)
    IF              reduce using rule 48 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 48 (expresion -> expresion OR expresion .)
    FOR             reduce using rule 48 (expresion -> expresion OR expresion .)
    FUNCTION        reduce using rule 48 (expresion -> expresion OR expresion .)
    $end            reduce using rule 48 (expresion -> expresion OR expresion .)
    LLADER          reduce using rule 48 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 48 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 48 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIVIDIDO        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    MENORIGUAL      shift and go to state 80
    IGUALACION      shift and go to state 81
    DISTINTO        shift and go to state 82
    AND             shift and go to state 83

  ! MAS             [ reduce using rule 48 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 48 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 48 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 48 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 48 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 48 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 48 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 48 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 48 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 48 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 48 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 48 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 48 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 84 ]
  ! PUNTO           [ shift and go to state 85 ]


state 125

    (67) aproximacion -> expresion PUNTO TOFIXED . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 146



state 126

    (68) exponencial -> expresion PUNTO TOEXPONENTIAL . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 147



state 127

    (70) to_minusculas -> expresion PUNTO TOLOWERCASE . PARIZQ PARDER

    PARIZQ          shift and go to state 148

  ! MAS             [ shift and go to state 86 ]
  ! MENOS           [ shift and go to state 87 ]
  ! POR             [ shift and go to state 88 ]
  ! DIVIDIDO        [ shift and go to state 89 ]
  ! MODULO          [ shift and go to state 90 ]
  ! POTENCIA        [ shift and go to state 91 ]
  ! MAYOR           [ shift and go to state 92 ]
  ! MENOR           [ shift and go to state 93 ]
  ! MAYORIGUAL      [ shift and go to state 94 ]
  ! MENORIGUAL      [ shift and go to state 95 ]
  ! IGUALACION      [ shift and go to state 96 ]
  ! DISTINTO        [ shift and go to state 97 ]
  ! AND             [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]
  ! PUNTO           [ shift and go to state 100 ]


state 128

    (71) to_mayusculas -> expresion PUNTO TOUPPERCASE . PARIZQ PARDER

    PARIZQ          shift and go to state 149



state 129

    (72) separador -> expresion PUNTO SPLIT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 150

  ! MAS             [ reduce using rule 71 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 71 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 71 (expresion -> expresion MENOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 71 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 71 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 71 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 92 ]
  ! MENOR           [ shift and go to state 93 ]
  ! MAYORIGUAL      [ shift and go to state 94 ]
  ! MENORIGUAL      [ shift and go to state 95 ]
  ! IGUALACION      [ shift and go to state 96 ]
  ! DISTINTO        [ shift and go to state 97 ]
  ! AND             [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]
  ! PUNTO           [ shift and go to state 100 ]


state 130

    (73) concatenacion -> expresion PUNTO CONCAT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 151



state 131

    (40) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    IGUALACION      reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    PUNTO           reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    PTOYCOMA        reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    error           reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    INCREMENTO      reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    DECREMENTO      reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    LET             reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    RETURN          reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    BREAK           reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    IF              reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    WHILE           reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    FOR             reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    FUNCTION        reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    $end            reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    LLADER          reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 40 (expresion -> PARIZQ expresion PARDER .)



state 132

    (69) expresion -> ID PUNTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 152

  ! MAS             [ reduce using rule 74 (expresion -> expresion IGUALACION expresion .) ]
  ! MENOS           [ reduce using rule 74 (expresion -> expresion IGUALACION expresion .) ]
  ! POR             [ reduce using rule 74 (expresion -> expresion IGUALACION expresion .) ]
  ! DIVIDIDO        [ reduce using rule 74 (expresion -> expresion IGUALACION expresion .) ]
  ! MODULO          [ reduce using rule 74 (expresion -> expresion IGUALACION expresion .) ]
  ! POTENCIA        [ reduce using rule 74 (expresion -> expresion IGUALACION expresion .) ]
  ! MAYOR           [ shift and go to state 92 ]
  ! MENOR           [ shift and go to state 93 ]
  ! MAYORIGUAL      [ shift and go to state 94 ]
  ! MENORIGUAL      [ shift and go to state 95 ]
  ! IGUALACION      [ shift and go to state 96 ]
  ! DISTINTO        [ shift and go to state 97 ]
  ! AND             [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]
  ! PUNTO           [ shift and go to state 100 ]


state 133

    (74) casteo_string -> CAST_STRING PARIZQ expresion . PARDER
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . POR expresion
    (36) expresion -> expresion . DIVIDIDO expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . MODULO expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENOR expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . IGUALACION expresion
    (46) expresion -> expresion . DISTINTO expresion
    (47) expresion -> expresion . AND expresion
    (48) expresion -> expresion . OR expresion
    (67) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          shift and go to state 153
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIVIDIDO        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    MENORIGUAL      shift and go to state 80
    IGUALACION      shift and go to state 81
    DISTINTO        shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    PUNTO           shift and go to state 85

  ! MAS             [ reduce using rule 75 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOS           [ reduce using rule 75 (expresion -> expresion DISTINTO expresion .) ]
  ! POR             [ reduce using rule 75 (expresion -> expresion DISTINTO expresion .) ]
  ! DIVIDIDO        [ reduce using rule 75 (expresion -> expresion DISTINTO expresion .) ]
  ! MODULO          [ reduce using rule 75 (expresion -> expresion DISTINTO expresion .) ]
  ! POTENCIA        [ reduce using rule 75 (expresion -> expresion DISTINTO expresion .) ]
  ! MAYOR           [ shift and go to state 92 ]
  ! MENOR           [ shift and go to state 93 ]
  ! MAYORIGUAL      [ shift and go to state 94 ]
  ! MENORIGUAL      [ shift and go to state 95 ]
  ! IGUALACION      [ shift and go to state 96 ]
  ! DISTINTO        [ shift and go to state 97 ]
  ! AND             [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]
  ! PUNTO           [ shift and go to state 100 ]


state 134

    (83) condicional_if -> IF PARIZQ expresion PARDER . bloque
    (84) condicional_if -> IF PARIZQ expresion PARDER . bloque ELSE bloque
    (85) condicional_if -> IF PARIZQ expresion PARDER . bloque lista_elif
    (86) condicional_if -> IF PARIZQ expresion PARDER . bloque lista_elif ELSE bloque
    (9) bloque -> . LLAIZQ instruccion3 LLADER
    (10) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 155

    bloque                         shift and go to state 154


state 135

    (90) ciclo_while -> WHILE PARIZQ expresion PARDER . bloque
    (9) bloque -> . LLAIZQ instruccion3 LLADER
    (10) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 155

    bloque                         shift and go to state 156


state 136

    (91) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA . expresion PTOYCOMA asignacion PARDER bloque
    (93) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA . expresion PTOYCOMA expresion PARDER bloque
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVIDIDO expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . PARIZQ expresion PARDER
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENOR expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion IGUALACION expresion
    (46) expresion -> . expresion DISTINTO expresion
    (47) expresion -> . expresion AND expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . CADENA
    (53) expresion -> . ID
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . ID INCREMENTO
    (57) expresion -> . ID DECREMENTO
    (58) expresion -> . INCREMENTO ID
    (59) expresion -> . DECREMENTO ID
    (60) expresion -> . aproximacion
    (61) expresion -> . exponencial
    (62) expresion -> . to_minusculas
    (63) expresion -> . to_mayusculas
    (64) expresion -> . separador
    (65) expresion -> . concatenacion
    (66) expresion -> . casteo_string
    (69) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (67) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (74) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 42
    NOT             shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    INCREMENTO      shift and go to state 50
    DECREMENTO      shift and go to state 51
    CAST_STRING     shift and go to state 59

    expresion                      shift and go to state 157
    aproximacion                   shift and go to state 52
    exponencial                    shift and go to state 53
    to_minusculas                  shift and go to state 54
    to_mayusculas                  shift and go to state 55
    separador                      shift and go to state 56
    concatenacion                  shift and go to state 57
    casteo_string                  shift and go to state 58

state 137

    (92) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA . expresion PTOYCOMA asignacion PARDER bloque
    (94) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA . expresion PTOYCOMA expresion PARDER bloque
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVIDIDO expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . PARIZQ expresion PARDER
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENOR expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion IGUALACION expresion
    (46) expresion -> . expresion DISTINTO expresion
    (47) expresion -> . expresion AND expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . CADENA
    (53) expresion -> . ID
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . ID INCREMENTO
    (57) expresion -> . ID DECREMENTO
    (58) expresion -> . INCREMENTO ID
    (59) expresion -> . DECREMENTO ID
    (60) expresion -> . aproximacion
    (61) expresion -> . exponencial
    (62) expresion -> . to_minusculas
    (63) expresion -> . to_mayusculas
    (64) expresion -> . separador
    (65) expresion -> . concatenacion
    (66) expresion -> . casteo_string
    (69) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (67) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (74) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 42
    NOT             shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    INCREMENTO      shift and go to state 50
    DECREMENTO      shift and go to state 51
    CAST_STRING     shift and go to state 59

    expresion                      shift and go to state 158
    aproximacion                   shift and go to state 52
    exponencial                    shift and go to state 53
    to_minusculas                  shift and go to state 54
    to_mayusculas                  shift and go to state 55
    separador                      shift and go to state 56
    concatenacion                  shift and go to state 57
    casteo_string                  shift and go to state 58

state 138

    (95) ciclo_for_of -> FOR PARIZQ LET ID . OF expresion PARDER bloque
    (23) declaracion -> LET ID . DOSPUNTOS tipo IGUAL expresion
    (24) declaracion -> LET ID . IGUAL expresion
    (25) declaracion -> LET ID . DOSPUNTOS tipo
    (26) declaracion -> LET ID .

    OF              shift and go to state 159
    DOSPUNTOS       shift and go to state 68
    IGUAL           shift and go to state 69
    PTOYCOMA        reduce using rule 26 (declaracion -> LET ID .)


state 139

    (100) parametro -> ID . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 160


state 140

    (96) funcion -> FUNCTION ID PARIZQ lista_parametros . PARDER bloque
    (98) lista_parametros -> lista_parametros . COMA parametro

    PARDER          shift and go to state 161
    COMA            shift and go to state 162


state 141

    (97) funcion -> FUNCTION ID PARIZQ PARDER . bloque
    (9) bloque -> . LLAIZQ instruccion3 LLADER
    (10) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 155

    bloque                         shift and go to state 163

state 142

    (99) lista_parametros -> parametro .

    PARDER          reduce using rule 99 (lista_parametros -> parametro .)
    COMA            reduce using rule 99 (lista_parametros -> parametro .)


state 143

    (103) lista_argumentos -> lista_argumentos COMA expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . POR expresion
    (36) expresion -> expresion . DIVIDIDO expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . MODULO expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENOR expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . IGUALACION expresion
    (46) expresion -> expresion . DISTINTO expresion
    (47) expresion -> expresion . AND expresion
    (48) expresion -> expresion . OR expresion
    (67) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          reduce using rule 103 (lista_argumentos -> lista_argumentos COMA expresion .)
    COMA            reduce using rule 103 (lista_argumentos -> lista_argumentos COMA expresion .)
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIVIDIDO        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    MENORIGUAL      shift and go to state 80
    IGUALACION      shift and go to state 81
    DISTINTO        shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    PUNTO           shift and go to state 85


state 144

    (23) declaracion -> LET ID DOSPUNTOS tipo IGUAL . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion POR expresion
    (36) expresion -> . expresion DIVIDIDO expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion MODULO expresion
    (39) expresion -> . MENOS expresion
    (40) expresion -> . PARIZQ expresion PARDER
    (41) expresion -> . expresion MAYOR expresion
    (42) expresion -> . expresion MENOR expresion
    (43) expresion -> . expresion MAYORIGUAL expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion IGUALACION expresion
    (46) expresion -> . expresion DISTINTO expresion
    (47) expresion -> . expresion AND expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . CADENA
    (53) expresion -> . ID
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . ID INCREMENTO
    (57) expresion -> . ID DECREMENTO
    (58) expresion -> . INCREMENTO ID
    (59) expresion -> . DECREMENTO ID
    (60) expresion -> . aproximacion
    (61) expresion -> . exponencial
    (62) expresion -> . to_minusculas
    (63) expresion -> . to_mayusculas
    (64) expresion -> . separador
    (65) expresion -> . concatenacion
    (66) expresion -> . casteo_string
    (69) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (67) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (74) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 42
    NOT             shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    INCREMENTO      shift and go to state 50
    DECREMENTO      shift and go to state 51
    CAST_STRING     shift and go to state 59

    expresion                      shift and go to state 164
    aproximacion                   shift and go to state 52
    exponencial                    shift and go to state 53
    to_minusculas                  shift and go to state 54
    to_mayusculas                  shift and go to state 55
    separador                      shift and go to state 56
    concatenacion                  shift and go to state 57
    casteo_string                  shift and go to state 58

state 145

    (32) impresion -> CONSOLE PUNTO LOG PARIZQ expresion . PARDER
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . POR expresion
    (36) expresion -> expresion . DIVIDIDO expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . MODULO expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENOR expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . IGUALACION expresion
    (46) expresion -> expresion . DISTINTO expresion
    (47) expresion -> expresion . AND expresion
    (48) expresion -> expresion . OR expresion
    (67) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
