Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    ELSE
    FOR
    FUNCTION
    IF
    INTERFACE
    LLADER
    LLAIZQ
    NULL
    OF
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    WHILE

Grammar

Rule 0     S' -> instrucciones
    (11) declaracion -> LET ID DOSPUNTOS tipo . IGUAL expresion

    IGUAL           shift and go to state 73


state 52

    (37) tipo -> NUMBER .

    IGUAL           reduce using rule 37 (tipo -> NUMBER .)


state 53

    (38) tipo -> STRING .

    IGUAL           reduce using rule 38 (tipo -> STRING .)


state 54

    (39) tipo -> BOOLEAN .

    IGUAL           reduce using rule 39 (tipo -> BOOLEAN .)


state 55

    (40) tipo -> ANY .

    IGUAL           reduce using rule 40 (tipo -> ANY .)


state 56

    (12) declaracion -> LET ID IGUAL expresion .
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVIDIDO expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALACION expresion
    (28) expresion -> expresion . DISTINTO expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    PTOYCOMA        reduce using rule 12 (declaracion -> LET ID IGUAL expresion .)
    LET             reduce using rule 12 (declaracion -> LET ID IGUAL expresion .)
    ID              reduce using rule 12 (declaracion -> LET ID IGUAL expresion .)
    CONSOLE         reduce using rule 12 (declaracion -> LET ID IGUAL expresion .)
    RETURN          reduce using rule 12 (declaracion -> LET ID IGUAL expresion .)
    BREAK           reduce using rule 12 (declaracion -> LET ID IGUAL expresion .)
    CONTINUE        reduce using rule 12 (declaracion -> LET ID IGUAL expresion .)
    $end            reduce using rule 12 (declaracion -> LET ID IGUAL expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    POTENCIA        shift and go to state 38
    MODULO          shift and go to state 39
    MAYOR           shift and go to state 40
    MENOR           shift and go to state 41
    MAYORIGUAL      shift and go to state 42
    MENORIGUAL      shift and go to state 43
    IGUALACION      shift and go to state 44
    DISTINTO        shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 57

    (14) impresion -> CONSOLE PUNTO LOG PARIZQ . expresion PARDER
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVIDIDO expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . MENOS expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALACION expresion
    (28) expresion -> . expresion DISTINTO expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . NUMERO
    (33) expresion -> . CADENA
    (34) expresion -> . ID
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE

    MENOS           shift and go to state 22
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    ID              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expresion                      shift and go to state 74

state 58

    (15) expresion -> expresion MAS expresion .
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVIDIDO expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALACION expresion
    (28) expresion -> expresion . DISTINTO expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    MAS             reduce using rule 15 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 15 (expresion -> expresion MAS expresion .)
    POTENCIA        reduce using rule 15 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 15 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 15 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 15 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 15 (expresion -> expresion MAS expresion .)
    IGUALACION      reduce using rule 15 (expresion -> expresion MAS expresion .)
    DISTINTO        reduce using rule 15 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 15 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 15 (expresion -> expresion MAS expresion .)
    PTOYCOMA        reduce using rule 15 (expresion -> expresion MAS expresion .)
    LET             reduce using rule 15 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 15 (expresion -> expresion MAS expresion .)
    CONSOLE         reduce using rule 15 (expresion -> expresion MAS expresion .)
    RETURN          reduce using rule 15 (expresion -> expresion MAS expresion .)
    BREAK           reduce using rule 15 (expresion -> expresion MAS expresion .)
    CONTINUE        reduce using rule 15 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 15 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 15 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    MODULO          shift and go to state 39

  ! POR             [ reduce using rule 15 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 15 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 15 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 34 ]
  ! MENOS           [ shift and go to state 35 ]
  ! POTENCIA        [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 40 ]
  ! MENOR           [ shift and go to state 41 ]
  ! MAYORIGUAL      [ shift and go to state 42 ]
  ! MENORIGUAL      [ shift and go to state 43 ]
  ! IGUALACION      [ shift and go to state 44 ]
  ! DISTINTO        [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 59

    (16) expresion -> expresion MENOS expresion .
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVIDIDO expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALACION expresion
    (28) expresion -> expresion . DISTINTO expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    MAS             reduce using rule 16 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 16 (expresion -> expresion MENOS expresion .)
    POTENCIA        reduce using rule 16 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 16 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 16 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 16 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 16 (expresion -> expresion MENOS expresion .)
    IGUALACION      reduce using rule 16 (expresion -> expresion MENOS expresion .)
    DISTINTO        reduce using rule 16 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 16 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 16 (expresion -> expresion MENOS expresion .)
    PTOYCOMA        reduce using rule 16 (expresion -> expresion MENOS expresion .)
    LET             reduce using rule 16 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 16 (expresion -> expresion MENOS expresion .)
    CONSOLE         reduce using rule 16 (expresion -> expresion MENOS expresion .)
    RETURN          reduce using rule 16 (expresion -> expresion MENOS expresion .)
    BREAK           reduce using rule 16 (expresion -> expresion MENOS expresion .)
    CONTINUE        reduce using rule 16 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 16 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 16 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    MODULO          shift and go to state 39

  ! POR             [ reduce using rule 16 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 16 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 16 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 34 ]
  ! MENOS           [ shift and go to state 35 ]
  ! POTENCIA        [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 40 ]
  ! MENOR           [ shift and go to state 41 ]
  ! MAYORIGUAL      [ shift and go to state 42 ]
  ! MENORIGUAL      [ shift and go to state 43 ]
  ! IGUALACION      [ shift and go to state 44 ]
  ! DISTINTO        [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 60

    (17) expresion -> expresion POR expresion .
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVIDIDO expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALACION expresion
    (28) expresion -> expresion . DISTINTO expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    MAS             reduce using rule 17 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 17 (expresion -> expresion POR expresion .)
    POR             reduce using rule 17 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 17 (expresion -> expresion POR expresion .)
    POTENCIA        reduce using rule 17 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 17 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 17 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 17 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 17 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 17 (expresion -> expresion POR expresion .)
    IGUALACION      reduce using rule 17 (expresion -> expresion POR expresion .)
    DISTINTO        reduce using rule 17 (expresion -> expresion POR expresion .)
    AND             reduce using rule 17 (expresion -> expresion POR expresion .)
    OR              reduce using rule 17 (expresion -> expresion POR expresion .)
    PTOYCOMA        reduce using rule 17 (expresion -> expresion POR expresion .)
    LET             reduce using rule 17 (expresion -> expresion POR expresion .)
    ID              reduce using rule 17 (expresion -> expresion POR expresion .)
    CONSOLE         reduce using rule 17 (expresion -> expresion POR expresion .)
    RETURN          reduce using rule 17 (expresion -> expresion POR expresion .)
    BREAK           reduce using rule 17 (expresion -> expresion POR expresion .)
    CONTINUE        reduce using rule 17 (expresion -> expresion POR expresion .)
    $end            reduce using rule 17 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 17 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 34 ]
  ! MENOS           [ shift and go to state 35 ]
  ! POR             [ shift and go to state 36 ]
  ! DIVIDIDO        [ shift and go to state 37 ]
  ! POTENCIA        [ shift and go to state 38 ]
  ! MODULO          [ shift and go to state 39 ]
  ! MAYOR           [ shift and go to state 40 ]
  ! MENOR           [ shift and go to state 41 ]
  ! MAYORIGUAL      [ shift and go to state 42 ]
  ! MENORIGUAL      [ shift and go to state 43 ]
  ! IGUALACION      [ shift and go to state 44 ]
  ! DISTINTO        [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 61

    (18) expresion -> expresion DIVIDIDO expresion .
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVIDIDO expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALACION expresion
    (28) expresion -> expresion . DISTINTO expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    MAS             reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)
    POTENCIA        reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)
    MENOR           reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIGUAL      reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)
    MENORIGUAL      reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)
    IGUALACION      reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)
    DISTINTO        reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)
    PTOYCOMA        reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)
    LET             reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)
    ID              reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)
    CONSOLE         reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)
    RETURN          reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)
    BREAK           reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)
    CONTINUE        reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)
    $end            reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 18 (expresion -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 34 ]
  ! MENOS           [ shift and go to state 35 ]
  ! POR             [ shift and go to state 36 ]
  ! DIVIDIDO        [ shift and go to state 37 ]
  ! POTENCIA        [ shift and go to state 38 ]
  ! MODULO          [ shift and go to state 39 ]
  ! MAYOR           [ shift and go to state 40 ]
  ! MENOR           [ shift and go to state 41 ]
  ! MAYORIGUAL      [ shift and go to state 42 ]
  ! MENORIGUAL      [ shift and go to state 43 ]
  ! IGUALACION      [ shift and go to state 44 ]
  ! DISTINTO        [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 62

    (19) expresion -> expresion POTENCIA expresion .
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVIDIDO expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALACION expresion
    (28) expresion -> expresion . DISTINTO expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUALACION resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PTOYCOMA        reduce using rule 19 (expresion -> expresion POTENCIA expresion .)
    LET             reduce using rule 19 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 19 (expresion -> expresion POTENCIA expresion .)
    CONSOLE         reduce using rule 19 (expresion -> expresion POTENCIA expresion .)
    RETURN          reduce using rule 19 (expresion -> expresion POTENCIA expresion .)
    BREAK           reduce using rule 19 (expresion -> expresion POTENCIA expresion .)
    CONTINUE        reduce using rule 19 (expresion -> expresion POTENCIA expresion .)
    $end            reduce using rule 19 (expresion -> expresion POTENCIA expresion .)
    PARDER          reduce using rule 19 (expresion -> expresion POTENCIA expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    POTENCIA        shift and go to state 38
    MODULO          shift and go to state 39
    MAYOR           shift and go to state 40
    MENOR           shift and go to state 41
    MAYORIGUAL      shift and go to state 42
    MENORIGUAL      shift and go to state 43
    IGUALACION      shift and go to state 44
    DISTINTO        shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! MAS             [ reduce using rule 19 (expresion -> expresion POTENCIA expresion .) ]
  ! MENOS           [ reduce using rule 19 (expresion -> expresion POTENCIA expresion .) ]
  ! POR             [ reduce using rule 19 (expresion -> expresion POTENCIA expresion .) ]
  ! DIVIDIDO        [ reduce using rule 19 (expresion -> expresion POTENCIA expresion .) ]
  ! POTENCIA        [ reduce using rule 19 (expresion -> expresion POTENCIA expresion .) ]
  ! MODULO          [ reduce using rule 19 (expresion -> expresion POTENCIA expresion .) ]
  ! MAYOR           [ reduce using rule 19 (expresion -> expresion POTENCIA expresion .) ]
  ! MENOR           [ reduce using rule 19 (expresion -> expresion POTENCIA expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 19 (expresion -> expresion POTENCIA expresion .) ]
  ! MENORIGUAL      [ reduce using rule 19 (expresion -> expresion POTENCIA expresion .) ]
  ! IGUALACION      [ reduce using rule 19 (expresion -> expresion POTENCIA expresion .) ]
  ! DISTINTO        [ reduce using rule 19 (expresion -> expresion POTENCIA expresion .) ]
  ! AND             [ reduce using rule 19 (expresion -> expresion POTENCIA expresion .) ]
  ! OR              [ reduce using rule 19 (expresion -> expresion POTENCIA expresion .) ]


state 63

    (20) expresion -> expresion MODULO expresion .
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVIDIDO expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALACION expresion
    (28) expresion -> expresion . DISTINTO expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    MAS             reduce using rule 20 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 20 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 20 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 20 (expresion -> expresion MODULO expresion .)
    POTENCIA        reduce using rule 20 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 20 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 20 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 20 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 20 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 20 (expresion -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 20 (expresion -> expresion MODULO expresion .)
    DISTINTO        reduce using rule 20 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 20 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 20 (expresion -> expresion MODULO expresion .)
    PTOYCOMA        reduce using rule 20 (expresion -> expresion MODULO expresion .)
    LET             reduce using rule 20 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 20 (expresion -> expresion MODULO expresion .)
    CONSOLE         reduce using rule 20 (expresion -> expresion MODULO expresion .)
    RETURN          reduce using rule 20 (expresion -> expresion MODULO expresion .)
    BREAK           reduce using rule 20 (expresion -> expresion MODULO expresion .)
    CONTINUE        reduce using rule 20 (expresion -> expresion MODULO expresion .)
    $end            reduce using rule 20 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 20 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 34 ]
  ! MENOS           [ shift and go to state 35 ]
  ! POR             [ shift and go to state 36 ]
  ! DIVIDIDO        [ shift and go to state 37 ]
  ! POTENCIA        [ shift and go to state 38 ]
  ! MODULO          [ shift and go to state 39 ]
  ! MAYOR           [ shift and go to state 40 ]
  ! MENOR           [ shift and go to state 41 ]
  ! MAYORIGUAL      [ shift and go to state 42 ]
  ! MENORIGUAL      [ shift and go to state 43 ]
  ! IGUALACION      [ shift and go to state 44 ]
  ! DISTINTO        [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 64

    (23) expresion -> expresion MAYOR expresion .
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVIDIDO expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALACION expresion
    (28) expresion -> expresion . DISTINTO expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    IGUALACION      reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    DISTINTO        reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    PTOYCOMA        reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    LET             reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    CONSOLE         reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    RETURN          reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    BREAK           reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    CONTINUE        reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    $end            reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 23 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    MODULO          shift and go to state 39

  ! MAS             [ reduce using rule 23 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 23 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 23 (expresion -> expresion MAYOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 23 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 23 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 40 ]
  ! MENOR           [ shift and go to state 41 ]
  ! MAYORIGUAL      [ shift and go to state 42 ]
  ! MENORIGUAL      [ shift and go to state 43 ]
  ! IGUALACION      [ shift and go to state 44 ]
  ! DISTINTO        [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 65

    (24) expresion -> expresion MENOR expresion .
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVIDIDO expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALACION expresion
    (28) expresion -> expresion . DISTINTO expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 24 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 24 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 24 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 24 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 24 (expresion -> expresion MENOR expresion .)
    IGUALACION      reduce using rule 24 (expresion -> expresion MENOR expresion .)
    DISTINTO        reduce using rule 24 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 24 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 24 (expresion -> expresion MENOR expresion .)
    PTOYCOMA        reduce using rule 24 (expresion -> expresion MENOR expresion .)
    LET             reduce using rule 24 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 24 (expresion -> expresion MENOR expresion .)
    CONSOLE         reduce using rule 24 (expresion -> expresion MENOR expresion .)
    RETURN          reduce using rule 24 (expresion -> expresion MENOR expresion .)
    BREAK           reduce using rule 24 (expresion -> expresion MENOR expresion .)
    CONTINUE        reduce using rule 24 (expresion -> expresion MENOR expresion .)
    $end            reduce using rule 24 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 24 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    MODULO          shift and go to state 39

  ! MAS             [ reduce using rule 24 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 24 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 24 (expresion -> expresion MENOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 24 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 24 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 40 ]
  ! MENOR           [ shift and go to state 41 ]
  ! MAYORIGUAL      [ shift and go to state 42 ]
  ! MENORIGUAL      [ shift and go to state 43 ]
  ! IGUALACION      [ shift and go to state 44 ]
  ! DISTINTO        [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
