Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! PUNTO           [ shift and go to state 70 ]


state 93

    (28) expresion -> expresion DIVIDIDO expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion
    (59) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    MENOR           reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIGUAL      reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    MENORIGUAL      reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    IGUALACION      reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    DISTINTO        reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    PUNTO           reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    PTOYCOMA        reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    error           reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    LET             reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    ID              reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    CONSOLE         reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    RETURN          reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    BREAK           reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    CONTINUE        reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    IF              reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    WHILE           reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    FOR             reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    $end            reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    LLADER          reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .)
    POTENCIA        shift and go to state 60

  ! POTENCIA        [ reduce using rule 28 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! POR             [ shift and go to state 58 ]
  ! DIVIDIDO        [ shift and go to state 59 ]
  ! MODULO          [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! IGUALACION      [ shift and go to state 66 ]
  ! DISTINTO        [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! PUNTO           [ shift and go to state 70 ]


state 94

    (29) expresion -> expresion POTENCIA expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion
    (59) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    POR             reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    DIVIDIDO        reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUAL      reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    IGUALACION      reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    DISTINTO        reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    PUNTO           reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    PTOYCOMA        reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    error           reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    LET             reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    CONSOLE         reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    RETURN          reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    BREAK           reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    CONTINUE        reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    IF              reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    WHILE           reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    FOR             reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    $end            reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    LLADER          reduce using rule 29 (expresion -> expresion POTENCIA expresion .)
    PARDER          reduce using rule 29 (expresion -> expresion POTENCIA expresion .)

  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! POR             [ shift and go to state 58 ]
  ! DIVIDIDO        [ shift and go to state 59 ]
  ! POTENCIA        [ shift and go to state 60 ]
  ! MODULO          [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! IGUALACION      [ shift and go to state 66 ]
  ! DISTINTO        [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! PUNTO           [ shift and go to state 70 ]


state 95

    (30) expresion -> expresion MODULO expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion
    (59) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 30 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 30 (expresion -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 30 (expresion -> expresion MODULO expresion .)
    DISTINTO        reduce using rule 30 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 30 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 30 (expresion -> expresion MODULO expresion .)
    PUNTO           reduce using rule 30 (expresion -> expresion MODULO expresion .)
    PTOYCOMA        reduce using rule 30 (expresion -> expresion MODULO expresion .)
    error           reduce using rule 30 (expresion -> expresion MODULO expresion .)
    LET             reduce using rule 30 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 30 (expresion -> expresion MODULO expresion .)
    CONSOLE         reduce using rule 30 (expresion -> expresion MODULO expresion .)
    RETURN          reduce using rule 30 (expresion -> expresion MODULO expresion .)
    BREAK           reduce using rule 30 (expresion -> expresion MODULO expresion .)
    CONTINUE        reduce using rule 30 (expresion -> expresion MODULO expresion .)
    IF              reduce using rule 30 (expresion -> expresion MODULO expresion .)
    WHILE           reduce using rule 30 (expresion -> expresion MODULO expresion .)
    FOR             reduce using rule 30 (expresion -> expresion MODULO expresion .)
    $end            reduce using rule 30 (expresion -> expresion MODULO expresion .)
    LLADER          reduce using rule 30 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 30 (expresion -> expresion MODULO expresion .)
    POTENCIA        shift and go to state 60

  ! POTENCIA        [ reduce using rule 30 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! POR             [ shift and go to state 58 ]
  ! DIVIDIDO        [ shift and go to state 59 ]
  ! MODULO          [ shift and go to state 61 ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! IGUALACION      [ shift and go to state 66 ]
  ! DISTINTO        [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! PUNTO           [ shift and go to state 70 ]


state 96

    (33) expresion -> expresion MAYOR expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion
    (59) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAYOR           reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    IGUALACION      reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    DISTINTO        reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    PUNTO           reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    PTOYCOMA        reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    error           reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    LET             reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    CONSOLE         reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    RETURN          reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    BREAK           reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    CONTINUE        reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    WHILE           reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    FOR             reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    $end            reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    LLADER          reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 33 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIVIDIDO        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61

  ! MAS             [ reduce using rule 33 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 33 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 33 (expresion -> expresion MAYOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 33 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 33 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 33 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! IGUALACION      [ shift and go to state 66 ]
  ! DISTINTO        [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! PUNTO           [ shift and go to state 70 ]


state 97

    (34) expresion -> expresion MENOR expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion
    (59) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAYOR           reduce using rule 34 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 34 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 34 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 34 (expresion -> expresion MENOR expresion .)
    IGUALACION      reduce using rule 34 (expresion -> expresion MENOR expresion .)
    DISTINTO        reduce using rule 34 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 34 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 34 (expresion -> expresion MENOR expresion .)
    PUNTO           reduce using rule 34 (expresion -> expresion MENOR expresion .)
    PTOYCOMA        reduce using rule 34 (expresion -> expresion MENOR expresion .)
    error           reduce using rule 34 (expresion -> expresion MENOR expresion .)
    LET             reduce using rule 34 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 34 (expresion -> expresion MENOR expresion .)
    CONSOLE         reduce using rule 34 (expresion -> expresion MENOR expresion .)
    RETURN          reduce using rule 34 (expresion -> expresion MENOR expresion .)
    BREAK           reduce using rule 34 (expresion -> expresion MENOR expresion .)
    CONTINUE        reduce using rule 34 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 34 (expresion -> expresion MENOR expresion .)
    WHILE           reduce using rule 34 (expresion -> expresion MENOR expresion .)
    FOR             reduce using rule 34 (expresion -> expresion MENOR expresion .)
    $end            reduce using rule 34 (expresion -> expresion MENOR expresion .)
    LLADER          reduce using rule 34 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 34 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIVIDIDO        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61

  ! MAS             [ reduce using rule 34 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 34 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 34 (expresion -> expresion MENOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 34 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 34 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 34 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! IGUALACION      [ shift and go to state 66 ]
  ! DISTINTO        [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! PUNTO           [ shift and go to state 70 ]


state 98

    (35) expresion -> expresion MAYORIGUAL expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion
    (59) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAYOR           reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALACION      reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    DISTINTO        reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTO           reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    PTOYCOMA        reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    LET             reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    CONSOLE         reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    RETURN          reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    BREAK           reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    CONTINUE        reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    FOR             reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    LLADER          reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIVIDIDO        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61

  ! MAS             [ reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 35 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! IGUALACION      [ shift and go to state 66 ]
  ! DISTINTO        [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! PUNTO           [ shift and go to state 70 ]


state 99

    (36) expresion -> expresion MENORIGUAL expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion
    (59) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAYOR           reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    IGUALACION      reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    DISTINTO        reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    PUNTO           reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    PTOYCOMA        reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    LET             reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    CONSOLE         reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    RETURN          reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    BREAK           reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    CONTINUE        reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    WHILE           reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    FOR             reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    LLADER          reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    PARDER          reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIVIDIDO        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61

  ! MAS             [ reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .) ]
